Name:				362_n060_m400_bt3_9107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.34
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		48 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	210	2	0	0	0	0	26	7	13	461.27	0		34.361319
31	209	1	0	0	7	0	29	5	12	278.35	1		1.478713
31	212	2	0	0	12	0	26	7	13	461.27	0		34.361319
31	213	2	0	0	0	13	26	7	13	461.27	0		34.361319
48	319	2	0	0	12	13	26	7	13	461.27	0		34.361319
48	317	2	0	26	0	0	26	7	13	461.27	0		34.361319
31	216	3	0	0	19	0	19	5	13	360.87	0		19.818104
31	211	2	0	26	12	0	26	7	13	461.27	0		34.361319
31	215	3	0	0	19	13	19	5	13	360.87	0		19.818104
48	318	2	0	26	0	13	26	7	13	461.27	0		34.361319
31	214	3	0	19	19	0	19	5	13	360.87	0		19.818104
48	320	3	0	19	19	13	19	5	13	360.87	0		19.818104
48	315	1	0	0	7	12	29	5	12	278.35	1		1.478713
48	322	3	0	26	12	13	19	5	13	360.87	0		19.818104
48	314	1	0	29	7	0	29	5	12	278.35	1		1.478713
48	321	3	0	38	19	0	19	5	13	360.87	0		19.818104
48	316	1	0	29	7	12	29	5	12	278.35	1		1.478713


