Name:				371_n060_m400_bt100_9248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.08
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
9	59	26	0	0	13	13	26	7	9	232.06	0		19.953720
9	58	17	0	17	0	10	35	10	6	293.80	0		8.270999
9	60	35	0	17	0	16	29	10	7	223	0		10.766161
9	64	69	0	29	14	0	26	10	10	282.04	0		9.954582
9	63	53	0	29	10	10	20	10	10	392.67	0		57.008310
9	65	70	0	0	20	13	26	5	14	353.57	0		23.116086
9	66	81	0	0	13	22	20	7	8	171.90	0		9.197680
9	62	37	0	26	10	20	21	8	9	183.07	0		12.207979
9	61	35	0	17	0	23	29	10	7	223	0		10.766161


