Name:				455_n060_m400_bt3_11417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.55
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	69	1	0	0	0	0	22	11	7	749.50	0		6.482641
11	71	2	0	0	11	0	28	9	11	426.85	1		3.174700
11	74	3	0	22	0	0	31	8	8	700.93	0		14.120763
22	144	3	0	22	0	8	31	8	8	700.93	0		14.120763
11	68	1	0	0	0	7	22	11	7	749.50	0		6.482641
11	75	3	0	28	8	0	31	8	8	700.93	0		14.120763
11	70	2	0	0	11	11	28	9	11	426.85	1		3.174700
22	142	2	0	22	0	16	28	9	11	426.85	1		3.174700
11	73	3	0	28	16	0	31	8	8	700.93	0		14.120763
22	145	3	0	28	8	8	31	8	8	700.93	0		14.120763
22	140	1	0	0	0	14	22	11	7	749.50	0		6.482641
11	72	3	0	28	16	8	31	8	8	700.93	0		14.120763
22	143	2	0	28	9	16	28	9	11	426.85	1		3.174700
22	141	1	0	0	0	21	22	11	7	749.50	0		6.482641


