Name:				393_n060_m400_bt3_9917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.18
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		57 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	378	2	0	0	0	0	16	8	14	555.64	0		21.413889
9	57	2	0	0	8	0	16	8	14	555.64	0		21.413889
57	373	1	0	16	0	0	22	11	9	221.11	0		8.165789
9	59	2	0	0	16	0	16	8	14	555.64	0		21.413889
9	60	2	0	0	8	14	16	8	14	555.64	0		21.413889
9	61	3	0	16	11	0	22	7	10	594.85	1		7.212477
9	62	3	0	16	18	0	22	7	10	594.85	1		7.212477
9	63	3	0	16	11	10	22	7	10	594.85	1		7.212477
9	58	2	0	0	16	14	16	8	14	555.64	0		21.413889
9	64	3	0	16	18	10	22	7	10	594.85	1		7.212477
57	377	2	0	0	0	14	16	8	14	555.64	0		21.413889
57	375	1	0	16	0	9	22	11	9	221.11	0		8.165789
57	376	2	0	38	0	0	16	8	14	555.64	0		21.413889
57	374	1	0	16	0	18	22	11	9	221.11	0		8.165789
57	380	3	0	16	11	20	22	7	10	594.85	1		7.212477
57	379	3	0	16	18	20	22	7	10	594.85	1		7.212477
9	56	1	0	38	11	0	22	11	9	221.11	0		8.165789
57	381	3	0	38	11	9	22	7	10	594.85	1		7.212477


