Name:				454_n060_m400_bt3_11395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.38
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	128	1	0	0	0	0	29	10	13	501.51	0		3.496394
21	133	3	0	0	10	0	24	7	7	566.87	0		29.529261
21	130	1	0	0	0	13	29	10	13	501.51	0		3.496394
21	131	3	0	0	17	0	24	7	7	566.87	0		29.529261
21	132	3	0	0	10	7	24	7	7	566.87	0		29.529261
41	269	2	0	0	17	7	12	7	8	226.98	1		6.649645
41	266	1	0	24	10	0	29	10	13	501.51	0		3.496394
41	267	1	0	24	10	13	29	10	13	501.51	0		3.496394
21	129	1	0	29	0	0	29	10	13	501.51	0		3.496394
41	272	3	0	0	10	14	24	7	7	566.87	0		29.529261
41	268	1	0	29	0	13	29	10	13	501.51	0		3.496394
41	270	2	0	0	17	15	12	7	8	226.98	1		6.649645
41	271	2	0	0	10	21	12	7	8	226.98	1		6.649645


