Name:				258_n100_m200_bt3_5430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1789.65
Calculation_Time:		24.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		35 37 22 1 42 44 3 34 13 25 29 32 46 27 41 12 38 7 16 6 45 11 26 23 31 20 17 39 33 24 36 18 30 4 14 2 8 28 10 9 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	3	0	26	6	18	17	6	6	253.94	1		8.443233
38	76	3	0	26	0	24	17	6	6	253.94	1		8.443233
38	77	3	0	26	6	24	17	6	6	253.94	1		8.443233
12	21	2	0	26	12	21	11	3	7	132.03	0		19.806349
41	80	1	0	28	15	0	9	5	6	268.60	0		12.068180
41	81	3	0	37	12	0	17	6	6	253.94	1		8.443233
27	53	1	0	17	18	19	9	5	6	268.60	0		12.068180
23	45	2	0	28	20	0	11	3	7	132.03	0		19.806349
27	55	3	0	37	12	6	17	6	6	253.94	1		8.443233
46	90	1	0	39	18	0	9	5	6	268.60	0		12.068180
46	91	3	0	37	12	12	17	6	6	253.94	1		8.443233
32	62	1	0	43	0	0	9	5	6	268.60	0		12.068180
32	63	1	0	39	18	6	9	5	6	268.60	0		12.068180
29	58	1	0	37	18	12	9	5	6	268.60	0		12.068180
25	48	1	0	37	18	18	9	5	6	268.60	0		12.068180
25	49	3	0	37	12	18	17	6	6	253.94	1		8.443233
13	22	1	0	37	18	24	9	5	6	268.60	0		12.068180
34	66	1	0	43	5	0	9	5	6	268.60	0		12.068180
34	67	1	0	43	0	6	9	5	6	268.60	0		12.068180
34	68	2	0	43	5	6	11	3	7	132.03	0		19.806349
3	4	1	0	43	0	12	9	5	6	268.60	0		12.068180
44	85	1	0	43	0	18	9	5	6	268.60	0		12.068180
44	86	1	0	43	0	24	9	5	6	268.60	0		12.068180
44	87	3	0	37	12	24	17	6	6	253.94	1		8.443233
42	82	1	0	48	18	0	9	5	6	268.60	0		12.068180
42	83	3	1	54	0	0	17	6	6	253.94	1		8.443233
1	1	2	0	43	5	13	11	3	7	132.03	0		19.806349
22	41	2	0	43	5	20	11	3	7	132.03	0		19.806349
22	42	3	1	54	0	6	17	6	6	253.94	1		8.443233
37	73	1	0	48	18	6	9	5	6	268.60	0		12.068180
37	74	1	0	46	18	12	9	5	6	268.60	0		12.068180
37	75	2	0	46	18	18	11	3	7	132.03	0		19.806349
35	69	3	1	54	0	12	17	6	6	253.94	1		8.443233


