Name:				258_n100_m200_bt3_5393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1604.87
Calculation_Time:		113.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		2 41 10 7 22 37 26 13 23 24 35 33 32 17 25 16 21 34 44 29 46 42 18 27 36 14 3 11 6 15 43 20 4 9 38 39 19 28 30 8 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	3	0	11	15	6	17	6	6	253.94	1		8.443233
15	24	1	0	0	14	24	9	5	6	268.60	0		12.068180
3	4	1	0	26	6	0	9	5	6	268.60	0		12.068180
14	23	1	0	26	6	6	9	5	6	268.60	0		12.068180
36	70	1	0	26	6	12	9	5	6	268.60	0		12.068180
36	71	2	0	0	5	21	11	3	7	132.03	0		19.806349
36	72	3	0	11	0	12	17	6	6	253.94	1		8.443233
27	53	1	0	26	6	18	9	5	6	268.60	0		12.068180
27	54	1	0	26	6	24	9	5	6	268.60	0		12.068180
27	55	3	0	11	14	12	17	6	6	253.94	1		8.443233
18	32	1	0	28	0	0	9	5	6	268.60	0		12.068180
42	83	3	0	9	14	18	17	6	6	253.94	1		8.443233
42	82	1	0	28	11	0	9	5	6	268.60	0		12.068180
18	33	2	0	11	21	0	11	3	7	132.03	0		19.806349
46	90	1	0	28	16	0	9	5	6	268.60	0		12.068180
46	91	3	0	9	14	24	17	6	6	253.94	1		8.443233
29	58	1	0	28	0	6	9	5	6	268.60	0		12.068180
44	85	1	0	28	11	6	9	5	6	268.60	0		12.068180
44	86	1	0	28	16	6	9	5	6	268.60	0		12.068180
44	87	3	0	11	0	18	17	6	6	253.94	1		8.443233
34	66	1	0	28	0	12	9	5	6	268.60	0		12.068180
34	67	1	0	28	11	12	9	5	6	268.60	0		12.068180
34	68	2	0	11	21	7	11	3	7	132.03	0		19.806349
32	63	1	0	28	16	12	9	5	6	268.60	0		12.068180
21	40	2	0	9	21	14	11	3	7	132.03	0		19.806349
17	29	2	0	9	21	21	11	3	7	132.03	0		19.806349
16	27	2	0	22	21	0	11	3	7	132.03	0		19.806349
16	28	2	0	22	21	7	11	3	7	132.03	0		19.806349
25	48	1	0	28	0	18	9	5	6	268.60	0		12.068180
16	26	1	0	28	11	18	9	5	6	268.60	0		12.068180
25	49	3	0	11	0	24	17	6	6	253.94	1		8.443233
17	30	3	0	37	0	0	17	6	6	253.94	1		8.443233
17	31	3	0	37	6	0	17	6	6	253.94	1		8.443233
32	62	1	0	26	11	24	9	5	6	268.60	0		12.068180
21	39	2	0	37	12	0	11	3	7	132.03	0		19.806349
33	64	1	0	28	16	18	9	5	6	268.60	0		12.068180
26	50	1	0	26	16	24	9	5	6	268.60	0		12.068180
35	69	3	0	37	15	0	17	6	6	253.94	1		8.443233
24	46	2	0	20	21	14	11	3	7	132.03	0		19.806349
24	47	3	0	37	0	6	17	6	6	253.94	1		8.443233
23	43	1	0	28	0	24	9	5	6	268.60	0		12.068180
23	44	2	0	20	21	21	11	3	7	132.03	0		19.806349
23	45	2	0	33	21	0	11	3	7	132.03	0		19.806349
13	22	1	1	54	0	0	9	5	6	268.60	0		12.068180
33	65	2	0	37	12	7	11	3	7	132.03	0		19.806349
26	51	3	0	37	6	6	17	6	6	253.94	1		8.443233
26	52	3	0	35	5	12	17	6	6	253.94	1		8.443233
37	73	1	1	54	9	0	9	5	6	268.60	0		12.068180
37	74	1	1	54	0	6	9	5	6	268.60	0		12.068180
37	75	2	0	33	21	7	11	3	7	132.03	0		19.806349
22	41	2	0	31	21	14	11	3	7	132.03	0		19.806349
22	42	3	0	35	5	18	17	6	6	253.94	1		8.443233
7	11	3	0	35	5	24	17	6	6	253.94	1		8.443233
10	17	3	0	37	15	6	17	6	6	253.94	1		8.443233
41	80	1	1	54	9	6	9	5	6	268.60	0		12.068180
41	81	3	0	37	15	12	17	6	6	253.94	1		8.443233
2	2	3	0	37	15	18	17	6	6	253.94	1		8.443233
2	3	3	0	35	16	24	17	6	6	253.94	1		8.443233


