Name:				427_n060_m400_bt10_10806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.40
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	207	5	0	0	0	0	25	11	12	509.48	0		26.903648
30	208	5	0	0	11	0	25	11	12	509.48	0		26.903648
30	209	10	0	0	0	12	23	5	9	221.53	0		27.260682
30	206	1	0	0	5	12	21	12	12	346.83	1		1.368536
39	262	9	0	25	0	0	27	14	10	463.37	0		25.256578
39	257	5	0	25	14	0	25	11	12	509.48	0		26.903648
39	258	6	0	25	0	10	26	11	10	244.40	0		29.903293
39	259	6	0	21	11	12	26	11	10	244.40	0		29.903293
39	256	2	0	23	0	20	25	8	10	411.16	0		38.816547
39	261	8	1	52	0	0	25	7	11	216.72	0		23.403839
39	263	10	0	0	0	21	23	5	9	221.53	0		27.260682
39	260	7	0	21	11	22	16	11	8	173.82	1		5.492029


