Name:				393_n060_m400_bt3_9925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.71
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		57 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	1	0	0	0	0	22	11	9	221.11	0		8.165789
57	379	3	0	0	11	0	22	7	10	594.85	1		7.212477
30	206	1	0	0	0	9	22	11	9	221.11	0		8.165789
30	207	2	0	22	0	0	16	8	14	555.64	0		21.413889
30	208	2	0	22	0	14	16	8	14	555.64	0		21.413889
30	209	2	0	38	0	0	16	8	14	555.64	0		21.413889
30	212	3	0	0	18	0	22	7	10	594.85	1		7.212477
30	211	3	0	0	18	10	22	7	10	594.85	1		7.212477
30	210	2	0	38	0	14	16	8	14	555.64	0		21.413889
57	373	1	0	22	8	0	22	11	9	221.11	0		8.165789
57	374	1	0	22	8	9	22	11	9	221.11	0		8.165789
57	375	1	0	22	8	18	22	11	9	221.11	0		8.165789
57	376	2	0	44	8	0	16	8	14	555.64	0		21.413889
57	377	2	0	44	16	0	16	8	14	555.64	0		21.413889
57	378	2	0	44	8	14	16	8	14	555.64	0		21.413889
30	205	1	0	0	0	18	22	11	9	221.11	0		8.165789
57	380	3	0	0	11	10	22	7	10	594.85	1		7.212477
57	381	3	0	0	11	20	22	7	10	594.85	1		7.212477


