Name:				400_n060_m400_bt10_10068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.10
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	5	0	0	0	0	24	9	13	516.55	0		16.746949
2	10	5	0	0	9	0	24	9	13	516.55	0		16.746949
25	157	6	0	0	0	13	31	11	10	383.94	0		2.141798
25	160	8	0	0	0	23	16	11	7	245.26	0		5.723496
2	11	5	0	0	11	13	24	9	13	516.55	0		16.746949
2	8	3	0	24	0	0	19	8	12	254.12	0		8.431872
2	7	3	0	24	8	0	19	8	12	254.12	0		8.431872
2	12	10	0	43	0	0	16	14	6	331.50	0		20.594016
25	162	9	0	31	0	12	15	12	14	499	0		11.038863
25	158	7	0	24	16	0	14	7	8	151.56	1		2.090742
25	163	10	0	43	0	6	16	14	6	331.50	0		20.594016
25	155	3	0	38	16	0	19	8	12	254.12	0		8.431872
25	156	4	0	38	16	12	14	8	11	189.19	0		41.898097
25	161	8	1	46	0	12	16	11	7	245.26	0		5.723496
2	6	1	0	0	18	0	24	7	11	198.38	0		6.231499
25	159	8	1	46	0	19	16	11	7	245.26	0		5.723496


