Name:				363_n060_m400_bt3_9137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.58
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	336	3	0	0	0	0	18	11	9	359.99	1		2.301769
51	333	2	0	0	11	0	19	14	11	620.12	0		16.596498
51	334	3	0	0	0	9	18	11	9	359.99	1		2.301769
51	335	3	0	0	11	11	18	11	9	359.99	1		2.301769
51	332	1	0	19	0	0	25	12	14	575.64	0		7.409310
42	265	1	0	19	12	0	25	12	14	575.64	0		7.409310
42	266	1	0	18	0	14	25	12	14	575.64	0		7.409310
42	267	1	0	18	12	14	25	12	14	575.64	0		7.409310
42	268	3	0	0	0	18	18	11	9	359.99	1		2.301769
42	269	3	0	0	11	20	18	11	9	359.99	1		2.301769
42	270	3	1	44	0	0	18	11	9	359.99	1		2.301769


