Name:				391_n060_m400_bt3_9828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.15
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	185	3	0	0	0	0	25	12	10	1379.09	1		6.617839
28	182	2	0	0	12	0	29	5	8	280.53	0		15.735701
28	183	2	0	0	17	0	29	5	8	280.53	0		15.735701
28	184	2	0	0	12	8	29	5	8	280.53	0		15.735701
28	181	2	0	0	17	8	29	5	8	280.53	0		15.735701
28	186	3	0	0	0	10	25	12	10	1379.09	1		6.617839
43	293	3	0	0	12	16	25	12	10	1379.09	1		6.617839
43	287	1	0	25	0	0	29	6	14	430.53	0		5.002556
43	286	1	0	25	6	0	29	6	14	430.53	0		5.002556
43	289	2	0	25	0	14	29	5	8	280.53	0		15.735701
43	290	3	0	0	0	20	25	12	10	1379.09	1		6.617839
43	291	3	0	29	12	0	25	12	10	1379.09	1		6.617839
43	292	3	0	29	12	10	25	12	10	1379.09	1		6.617839
43	288	2	0	25	5	14	29	5	8	280.53	0		15.735701
43	294	3	0	25	12	20	25	12	10	1379.09	1		6.617839


