Name:				425_n060_m400_bt3_10779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.84
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	1	0	0	0	0	22	13	10	320.85	0		2.268177
39	261	3	0	0	13	0	19	11	10	476.66	0		27.858293
39	260	3	0	0	0	10	19	11	10	476.66	0		27.858293
39	258	1	0	0	11	10	22	13	10	320.85	0		2.268177
39	259	2	0	22	0	0	35	6	10	224.52	1		8.356451
25	170	1	0	0	0	20	22	13	10	320.85	0		2.268177
25	171	1	0	22	6	0	22	13	10	320.85	0		2.268177
25	172	1	0	22	6	10	22	13	10	320.85	0		2.268177
25	175	3	0	0	13	20	19	11	10	476.66	0		27.858293
25	176	3	0	22	6	20	19	11	10	476.66	0		27.858293
25	177	3	1	44	6	0	19	11	10	476.66	0		27.858293
25	178	3	1	44	6	10	19	11	10	476.66	0		27.858293
25	173	2	0	22	0	10	35	6	10	224.52	1		8.356451
25	174	2	0	22	0	20	35	6	10	224.52	1		8.356451


