Name:				456_n060_m400_bt10_11438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.73
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		41 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	3	0	0	0	0	34	9	9	480.71	0		19.666970
5	31	3	0	0	9	0	34	9	9	480.71	0		19.666970
5	32	4	0	0	0	9	14	11	14	258.54	0		13.697799
5	36	9	0	14	0	9	16	10	13	355.75	0		11.156398
5	33	5	0	0	18	0	18	7	13	315.61	0		7.049241
5	34	5	0	0	11	9	18	7	13	315.61	0		7.049241
5	35	5	0	0	18	13	18	7	13	315.61	0		7.049241
41	272	2	0	18	18	0	30	7	13	344.29	0		30.114013
41	273	2	0	18	18	13	30	7	13	344.29	0		30.114013
41	274	4	0	34	0	0	14	11	14	258.54	0		13.697799
41	275	4	0	34	0	14	14	11	14	258.54	0		13.697799
41	276	5	0	18	11	9	18	7	13	315.61	0		7.049241
41	271	1	0	14	0	22	16	12	8	250.90	0		25.828529
41	277	10	0	0	12	22	22	6	7	143.67	0		27.242776
41	278	10	0	34	11	0	22	6	7	143.67	0		27.242776


