Name:				258_n100_m200_bt3_5373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1639.53
Calculation_Time:		10.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		13 25 15 6 21 9 46 5 24 27 38 22 2 10 33 4 19 37 44 23 42 16 36 34 3 32 26 7 14 41 8 35 18 20 28 30 29 1 12 45 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	2	0	43	6	6	11	3	7	132.03	0		19.806349
5	9	2	0	41	6	13	11	3	7	132.03	0		19.806349
46	90	1	0	51	0	0	9	5	6	268.60	0		12.068180
46	91	3	0	40	11	12	17	6	6	253.94	1		8.443233
9	15	2	0	41	6	20	11	3	7	132.03	0		19.806349
9	16	2	1	57	5	0	11	3	7	132.03	0		19.806349
21	39	2	1	57	5	7	11	3	7	132.03	0		19.806349
21	40	2	1	57	5	14	11	3	7	132.03	0		19.806349
6	10	2	1	57	5	21	11	3	7	132.03	0		19.806349
15	24	1	0	51	0	6	9	5	6	268.60	0		12.068180
15	25	3	0	40	17	12	17	6	6	253.94	1		8.443233
25	48	1	0	51	0	12	9	5	6	268.60	0		12.068180
25	49	3	0	40	16	18	17	6	6	253.94	1		8.443233
13	22	1	0	51	0	18	9	5	6	268.60	0		12.068180


