Name:				459_n060_m400_bt10_11455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.00
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	233	1	0	0	0	0	22	13	13	392.30	0		9.467553
34	234	2	0	0	13	0	33	12	6	298.39	0		11.187282
34	237	9	0	0	13	6	33	6	11	374.15	0		11.234170
7	41	2	0	22	0	0	33	12	6	298.39	0		11.187282
34	236	9	0	0	19	6	33	6	11	374.15	0		11.234170
34	238	9	0	0	12	17	33	6	11	374.15	0		11.234170
7	43	3	0	0	0	13	12	6	11	91.44	0		44.027377
7	40	2	0	22	0	6	33	12	6	298.39	0		11.187282
7	47	8	0	22	0	12	20	11	12	408.34	0		11.301548
7	48	9	0	0	18	17	33	6	11	374.15	0		11.234170
7	42	3	0	0	6	13	12	6	11	91.44	0		44.027377
34	235	3	0	33	12	0	12	6	11	91.44	0		44.027377
7	44	5	0	42	0	12	15	13	14	400.76	1		2.832262
7	45	6	0	33	18	0	24	7	10	323.68	1		5.610350
7	46	6	0	33	18	10	24	7	10	323.68	1		5.610350


