Name:				365_n060_m400_bt3_9194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.36
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	137	1	0	0	0	0	23	13	12	553.63	0		3.743644
21	138	1	0	0	0	12	23	13	12	553.63	0		3.743644
21	139	2	0	0	13	0	18	10	8	507.97	1		4.631141
21	142	3	0	18	13	0	20	11	14	418.80	0		29.518873
21	143	3	0	23	0	0	20	11	14	418.80	0		29.518873
21	141	3	0	23	0	14	20	11	14	418.80	0		29.518873
21	140	2	0	0	13	8	18	10	8	507.97	1		4.631141
56	371	1	1	43	0	0	23	13	12	553.63	0		3.743644
56	372	1	1	43	0	12	23	13	12	553.63	0		3.743644
56	373	2	0	0	13	16	18	10	8	507.97	1		4.631141
56	374	2	0	18	13	14	18	10	8	507.97	1		4.631141


