Name:				522_n100_m400_bt100_12708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.28
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	38	0	0	0	0	29	14	14	597.76	0		3.947261
16	58	91	0	0	14	0	28	9	13	376.67	0		72.279118
16	54	9	0	0	0	14	22	10	8	321.92	1		2.695539
16	56	46	0	0	14	13	29	9	6	241.05	0		21.138443
57	224	38	0	29	0	0	29	14	14	597.76	0		3.947261
16	57	82	0	28	14	0	26	10	12	341.48	0		4.600546
57	225	52	0	22	0	14	27	14	6	1095.76	0		66.193965
57	223	37	0	29	14	12	30	9	13	1410	0		53.779545
57	226	77	0	22	0	20	32	11	7	394.74	1		3.222698


