Name:				518_n100_m400_bt10_12686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.36
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	323	9	0	0	0	0	24	14	8	393.94	0		4.566170
80	324	10	0	0	14	0	17	11	11	386.21	0		16.798185
80	320	5	0	0	0	8	29	6	11	439.70	0		6.444173
80	321	5	0	0	6	8	29	6	11	439.70	0		6.444173
80	319	3	0	0	0	19	12	12	10	316.09	0		13.720460
80	322	7	0	17	14	0	25	9	6	268.09	0		20.973763
14	49	1	0	29	0	0	30	13	10	451.63	0		3.014501
14	50	1	0	29	0	10	30	13	10	451.63	0		3.014501
14	52	8	0	17	14	6	28	8	13	349.59	0		2.982263
14	53	9	0	29	0	20	24	14	8	393.94	0		4.566170
14	54	10	0	0	12	11	17	11	11	386.21	0		16.798185
14	51	2	0	17	14	19	25	10	11	540.60	1		9.892761


