Name:				425_n060_m400_bt3_10727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.46
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	1	0	0	0	0	22	13	10	320.85	0		2.268177
40	266	2	0	0	13	0	35	6	10	224.52	1		8.356451
40	264	1	0	0	0	10	22	13	10	320.85	0		2.268177
40	268	3	0	0	0	20	19	11	10	476.66	0		27.858293
3	21	2	0	0	19	0	35	6	10	224.52	1		8.356451
40	263	1	0	22	0	0	22	13	10	320.85	0		2.268177
40	267	2	0	0	13	10	35	6	10	224.52	1		8.356451
3	19	1	0	22	0	10	22	13	10	320.85	0		2.268177
3	22	3	0	19	0	20	19	11	10	476.66	0		27.858293
40	265	2	0	0	13	20	35	6	10	224.52	1		8.356451
3	24	3	0	35	13	0	19	11	10	476.66	0		27.858293
3	20	2	0	0	19	10	35	6	10	224.52	1		8.356451
3	23	3	0	35	13	10	19	11	10	476.66	0		27.858293


