Name:				423_n060_m400_bt3_10665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.96
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		30 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	288	1	0	0	0	0	33	6	14	291.89	0		15.706961
45	289	1	0	0	6	0	33	6	14	291.89	0		15.706961
45	290	1	0	0	12	0	33	6	14	291.89	0		15.706961
45	291	3	0	0	0	14	13	9	14	213.38	0		9.111684
45	292	3	0	0	9	14	13	9	14	213.38	0		9.111684
45	293	3	0	33	0	0	13	9	14	213.38	0		9.111684
45	294	3	0	13	0	14	13	9	14	213.38	0		9.111684
45	295	3	0	13	9	14	13	9	14	213.38	0		9.111684
45	296	3	0	26	0	14	13	9	14	213.38	0		9.111684
30	181	1	0	0	18	0	33	6	14	291.89	0		15.706961
30	186	3	1	26	9	14	13	9	14	213.38	0		9.111684
30	187	3	0	33	9	0	13	9	14	213.38	0		9.111684
30	188	3	0	35	9	14	13	9	14	213.38	0		9.111684
30	189	3	0	46	0	0	13	9	14	213.38	0		9.111684
30	182	2	0	0	18	14	19	5	10	290.72	1		4.667344
30	183	2	0	33	18	0	19	5	10	290.72	1		4.667344
30	184	2	0	35	18	10	19	5	10	290.72	1		4.667344
30	185	2	0	39	0	14	19	5	10	290.72	1		4.667344


