Name:				455_n060_m400_bt3_11427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.67
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	3	0	0	0	0	31	8	8	700.93	0		14.120763
27	177	3	0	0	8	0	31	8	8	700.93	0		14.120763
27	174	2	0	0	16	0	28	9	11	426.85	1		3.174700
27	179	3	0	0	0	8	31	8	8	700.93	0		14.120763
27	173	1	0	31	0	0	22	11	7	749.50	0		6.482641
27	178	3	0	0	8	8	31	8	8	700.93	0		14.120763
27	175	2	0	0	16	11	28	9	11	426.85	1		3.174700
30	202	3	0	0	0	16	31	8	8	700.93	0		14.120763
30	203	3	0	0	8	16	31	8	8	700.93	0		14.120763
30	204	3	0	28	16	0	31	8	8	700.93	0		14.120763
30	198	1	0	31	0	7	22	11	7	749.50	0		6.482641
30	199	1	0	31	0	14	22	11	7	749.50	0		6.482641
30	200	2	0	28	16	8	28	9	11	426.85	1		3.174700
30	201	2	0	28	16	19	28	9	11	426.85	1		3.174700


