Name:				425_n060_m400_bt3_10719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.22
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	2	0	0	0	0	35	6	10	224.52	1		8.356451
11	76	3	0	0	6	0	19	11	10	476.66	0		27.858293
11	77	3	0	0	6	10	19	11	10	476.66	0		27.858293
11	78	3	0	0	6	20	19	11	10	476.66	0		27.858293
11	72	2	0	0	17	0	35	6	10	224.52	1		8.356451
11	73	2	0	0	0	10	35	6	10	224.52	1		8.356451
11	75	3	0	19	6	0	19	11	10	476.66	0		27.858293
16	108	1	0	38	0	0	22	13	10	320.85	0		2.268177
16	109	1	0	35	0	10	22	13	10	320.85	0		2.268177
16	110	1	0	35	0	20	22	13	10	320.85	0		2.268177
16	113	3	0	38	13	0	19	11	10	476.66	0		27.858293
16	111	2	0	0	17	10	35	6	10	224.52	1		8.356451
16	112	2	0	0	0	20	35	6	10	224.52	1		8.356451


