Name:				425_n060_m400_bt3_10771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.88
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	2	0	0	0	0	35	6	10	224.52	1		8.356451
14	94	1	0	0	6	0	22	13	10	320.85	0		2.268177
14	99	3	0	0	6	10	19	11	10	476.66	0		27.858293
14	100	3	0	0	6	20	19	11	10	476.66	0		27.858293
14	101	3	0	22	6	0	19	11	10	476.66	0		27.858293
14	95	2	0	0	19	0	35	6	10	224.52	1		8.356451
14	96	2	0	0	0	10	35	6	10	224.52	1		8.356451
14	93	1	0	19	6	10	22	13	10	320.85	0		2.268177
14	98	2	0	0	19	10	35	6	10	224.52	1		8.356451
39	259	2	0	0	0	20	35	6	10	224.52	1		8.356451
39	258	1	0	19	6	20	22	13	10	320.85	0		2.268177
39	260	3	0	41	0	0	19	11	10	476.66	0		27.858293
39	261	3	0	41	11	0	19	11	10	476.66	0		27.858293
39	257	1	1	41	0	10	22	13	10	320.85	0		2.268177


