Name:				423_n060_m400_bt3_10656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.56
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	33	6	14	291.89	0		15.706961
49	320	1	0	0	6	0	33	6	14	291.89	0		15.706961
49	321	1	0	0	12	0	33	6	14	291.89	0		15.706961
49	322	1	0	0	18	0	33	6	14	291.89	0		15.706961
49	323	1	0	0	6	14	33	6	14	291.89	0		15.706961
49	319	1	0	0	12	14	33	6	14	291.89	0		15.706961
49	326	3	0	33	6	0	13	9	14	213.38	0		9.111684
49	324	2	0	0	18	14	19	5	10	290.72	1		4.667344
5	29	1	0	0	0	14	33	6	14	291.89	0		15.706961
49	325	3	0	33	15	0	13	9	14	213.38	0		9.111684
5	34	3	0	33	6	14	13	9	14	213.38	0		9.111684
5	35	3	0	33	15	14	13	9	14	213.38	0		9.111684
5	31	2	0	33	0	0	19	5	10	290.72	1		4.667344
5	32	2	0	33	0	10	19	5	10	290.72	1		4.667344
5	33	2	0	33	0	20	19	5	10	290.72	1		4.667344


