Name:				258_n100_m200_bt3_5390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1546.16
Calculation_Time:		8.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		41 22 30 37 4 7 27 15 12 10 21 38 18 20 32 45 6 23 26 28 39 13 5 24 29 19 25 3 17 14 8 36 33 1 42 44 11 46 34 35 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	26	16	14	11	3	7	132.03	0		19.806349
15	24	1	0	28	6	24	9	5	6	268.60	0		12.068180
15	25	3	0	37	12	6	17	6	6	253.94	1		8.443233
27	53	1	0	45	0	0	9	5	6	268.60	0		12.068180
27	54	1	0	45	0	6	9	5	6	268.60	0		12.068180
27	55	3	0	37	18	6	17	6	6	253.94	1		8.443233
7	11	3	0	37	6	12	17	6	6	253.94	1		8.443233
4	5	1	0	45	0	12	9	5	6	268.60	0		12.068180
4	6	1	0	45	0	18	9	5	6	268.60	0		12.068180
4	7	1	0	45	0	24	9	5	6	268.60	0		12.068180
37	73	1	1	54	0	0	9	5	6	268.60	0		12.068180
37	74	1	1	54	9	0	9	5	6	268.60	0		12.068180
37	75	2	0	26	19	14	11	3	7	132.03	0		19.806349
30	59	1	0	26	16	21	9	5	6	268.60	0		12.068180
30	60	2	1	54	0	6	11	3	7	132.03	0		19.806349
22	41	2	1	54	0	13	11	3	7	132.03	0		19.806349
22	42	3	0	37	12	12	17	6	6	253.94	1		8.443233
41	80	1	1	54	11	6	9	5	6	268.60	0		12.068180
41	81	3	0	37	18	12	17	6	6	253.94	1		8.443233


