Name:				395_n060_m400_bt3_10036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.36
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		37 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	3	0	0	0	0	28	6	10	309.32	0		9.198795
4	28	3	0	0	6	0	28	6	10	309.32	0		9.198795
4	22	1	0	0	12	0	14	12	7	335.13	1		3.595024
4	24	1	0	0	12	7	14	12	7	335.13	1		3.595024
37	236	3	0	0	0	10	28	6	10	309.32	0		9.198795
37	231	1	0	0	12	14	14	12	7	335.13	1		3.595024
4	25	2	0	14	12	0	31	10	11	655.22	0		27.853495
37	229	1	0	0	12	21	14	12	7	335.13	1		3.595024
37	232	2	0	14	12	11	31	10	11	655.22	0		27.853495
37	234	2	0	28	0	0	31	10	11	655.22	0		27.853495
4	26	3	0	0	6	10	28	6	10	309.32	0		9.198795
37	233	2	0	28	0	11	31	10	11	655.22	0		27.853495
37	237	3	0	0	0	20	28	6	10	309.32	0		9.198795
4	23	1	0	45	10	0	14	12	7	335.13	1		3.595024
37	230	1	0	14	12	22	14	12	7	335.13	1		3.595024
4	27	3	0	0	6	20	28	6	10	309.32	0		9.198795


