Name:				425_n060_m400_bt3_10740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.90
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	240	1	0	0	0	0	22	13	10	320.85	0		2.268177
36	244	2	0	0	13	0	35	6	10	224.52	1		8.356451
36	242	1	0	0	0	10	22	13	10	320.85	0		2.268177
36	245	3	0	0	0	20	19	11	10	476.66	0		27.858293
36	243	2	0	0	19	0	35	6	10	224.52	1		8.356451
36	241	1	0	22	0	0	22	13	10	320.85	0		2.268177
16	108	1	0	22	0	10	22	13	10	320.85	0		2.268177
16	109	1	0	19	0	20	22	13	10	320.85	0		2.268177
16	110	1	1	44	0	0	22	13	10	320.85	0		2.268177
16	113	3	1	44	0	10	19	11	10	476.66	0		27.858293
16	111	2	0	0	13	10	35	6	10	224.52	1		8.356451
16	112	2	0	0	19	10	35	6	10	224.52	1		8.356451


