Name:				422_n060_m400_bt3_10575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.09
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	2	0	0	0	0	15	13	13	490.22	0		64.415974
1	7	3	0	0	13	0	30	8	10	513.43	0		20.853856
1	6	2	0	0	0	13	15	13	13	490.22	0		64.415974
1	3	1	0	0	13	10	12	10	9	320.57	1		5.073620
1	1	1	0	0	13	19	12	10	9	320.57	1		5.073620
1	2	1	0	12	13	10	12	10	9	320.57	1		5.073620
1	8	3	0	15	0	0	30	8	10	513.43	0		20.853856
1	4	1	0	12	13	19	12	10	9	320.57	1		5.073620
25	163	2	0	45	0	0	15	13	13	490.22	0		64.415974
25	164	3	0	15	0	10	30	8	10	513.43	0		20.853856
25	165	3	0	15	0	20	30	8	10	513.43	0		20.853856
25	166	3	0	30	13	0	30	8	10	513.43	0		20.853856
25	167	3	0	24	13	10	30	8	10	513.43	0		20.853856
25	160	1	0	24	13	20	12	10	9	320.57	1		5.073620
25	161	1	0	36	13	20	12	10	9	320.57	1		5.073620
25	162	1	0	45	0	13	12	10	9	320.57	1		5.073620


