Name:				433_n060_m400_bt100_10839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.59
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	176	35	0	0	0	0	33	11	8	397.88	0		7.567455
28	175	10	0	0	11	0	22	13	6	208.50	0		22.545598
28	178	78	0	0	0	8	24	12	9	341.04	0		45.619340
28	177	36	0	0	12	6	21	13	10	380.31	0		68.106098
31	196	38	0	0	0	17	30	5	6	99.57	0		3.907443
28	179	100	0	0	12	16	24	12	14	514.02	1		7.040214
31	200	84	0	24	11	0	35	10	9	403.84	0		8.488884
31	195	22	0	24	11	9	29	12	11	732.33	0		19.393817
31	201	93	0	0	5	17	19	6	12	219.17	0		11.639476
31	202	93	0	33	0	0	19	6	12	219.17	0		11.639476
31	199	75	0	24	11	20	19	6	9	117.09	0		7.645637
31	194	6	0	24	17	20	29	8	9	236.34	0		27.073400
31	197	47	0	30	0	12	21	6	13	296.54	1		2.699081
31	198	62	0	43	11	20	12	6	9	109.95	0		17.742166


