Name:				393_n060_m400_bt3_9851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.45
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	1	0	0	0	0	22	11	9	221.11	0		8.165789
6	38	1	0	0	11	0	22	11	9	221.11	0		8.165789
6	39	1	0	0	0	9	22	11	9	221.11	0		8.165789
6	40	2	0	0	11	9	16	8	14	555.64	0		21.413889
6	41	3	0	0	0	18	22	7	10	594.85	1		7.212477
6	42	3	0	22	0	0	22	7	10	594.85	1		7.212477
6	43	3	0	22	7	0	22	7	10	594.85	1		7.212477
23	150	1	0	22	14	0	22	11	9	221.11	0		8.165789
23	151	1	0	16	14	9	22	11	9	221.11	0		8.165789
23	152	1	0	16	14	18	22	11	9	221.11	0		8.165789
23	153	2	0	44	0	0	16	8	14	555.64	0		21.413889
23	154	2	0	44	8	0	16	8	14	555.64	0		21.413889
23	155	2	0	44	16	0	16	8	14	555.64	0		21.413889
23	156	2	0	44	0	14	16	8	14	555.64	0		21.413889
23	157	3	0	22	0	10	22	7	10	594.85	1		7.212477
23	158	3	0	22	7	10	22	7	10	594.85	1		7.212477


