Name:				258_n100_m200_bt3_5445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1591.82
Calculation_Time:		57.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		44 6 2 3 18 31 23 35 46 36 28 45 32 41 19 33 4 30 15 26 42 10 13 9 27 17 39 38 34 1 5 24 14 20 11 16 25 37 22 29 8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	29	2	0	11	15	0	11	3	7	132.03	0		19.806349
17	30	3	0	11	3	6	17	6	6	253.94	1		8.443233
17	31	3	0	11	3	12	17	6	6	253.94	1		8.443233
27	53	1	0	26	9	0	9	5	6	268.60	0		12.068180
27	54	1	0	26	14	0	9	5	6	268.60	0		12.068180
34	66	1	0	26	19	0	9	5	6	268.60	0		12.068180
9	15	2	0	11	0	7	11	3	7	132.03	0		19.806349
9	16	2	0	11	15	7	11	3	7	132.03	0		19.806349
13	22	1	0	26	9	6	9	5	6	268.60	0		12.068180
10	17	3	0	9	9	24	17	6	6	253.94	1		8.443233
42	82	1	0	26	14	6	9	5	6	268.60	0		12.068180
42	83	3	0	11	3	18	17	6	6	253.94	1		8.443233
2	3	3	0	11	3	24	17	6	6	253.94	1		8.443233
26	51	3	0	28	0	0	17	6	6	253.94	1		8.443233
26	52	3	0	28	0	6	17	6	6	253.94	1		8.443233
15	24	1	0	26	19	6	9	5	6	268.60	0		12.068180
15	25	3	0	28	0	12	17	6	6	253.94	1		8.443233
30	59	1	0	26	9	12	9	5	6	268.60	0		12.068180
30	60	2	0	11	15	14	11	3	7	132.03	0		19.806349
4	5	1	0	26	14	12	9	5	6	268.60	0		12.068180
4	6	1	0	26	19	12	9	5	6	268.60	0		12.068180
4	7	1	0	26	9	18	9	5	6	268.60	0		12.068180
33	64	1	0	26	14	18	9	5	6	268.60	0		12.068180
33	65	2	0	11	15	21	11	3	7	132.03	0		19.806349
19	34	1	0	26	19	18	9	5	6	268.60	0		12.068180
19	35	2	0	28	6	0	11	3	7	132.03	0		19.806349
19	36	3	0	17	18	24	17	6	6	253.94	1		8.443233
41	80	1	0	26	9	24	9	5	6	268.60	0		12.068180
41	81	3	0	28	0	18	17	6	6	253.94	1		8.443233
32	62	1	0	35	9	0	9	5	6	268.60	0		12.068180
32	63	1	0	35	14	0	9	5	6	268.60	0		12.068180
45	88	2	0	28	6	7	11	3	7	132.03	0		19.806349
45	89	3	0	35	19	0	17	6	6	253.94	1		8.443233
28	56	1	0	35	9	6	9	5	6	268.60	0		12.068180
28	57	3	0	35	19	6	17	6	6	253.94	1		8.443233
36	70	1	0	35	14	6	9	5	6	268.60	0		12.068180
36	71	2	0	28	6	14	11	3	7	132.03	0		19.806349
36	72	3	0	35	19	12	17	6	6	253.94	1		8.443233
46	90	1	0	35	9	12	9	5	6	268.60	0		12.068180
46	91	3	0	35	19	18	17	6	6	253.94	1		8.443233
35	69	3	0	34	18	24	17	6	6	253.94	1		8.443233
23	43	1	0	35	9	18	9	5	6	268.60	0		12.068180
23	44	2	0	35	14	12	11	3	7	132.03	0		19.806349
23	45	2	0	35	14	19	11	3	7	132.03	0		19.806349
31	61	2	0	39	6	0	11	3	7	132.03	0		19.806349
18	32	1	0	35	9	24	9	5	6	268.60	0		12.068180
18	33	2	0	39	6	7	11	3	7	132.03	0		19.806349
3	4	1	0	44	9	0	9	5	6	268.60	0		12.068180
2	2	3	0	28	0	24	17	6	6	253.94	1		8.443233
26	50	1	0	45	0	0	9	5	6	268.60	0		12.068180
6	10	2	0	28	6	21	11	3	7	132.03	0		19.806349
44	85	1	0	44	9	6	9	5	6	268.60	0		12.068180
44	86	1	0	44	9	12	9	5	6	268.60	0		12.068180
44	87	3	1	54	0	0	17	6	6	253.94	1		8.443233


