Name:				400_n060_m400_bt10_10067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.66
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	78	6	0	0	0	0	31	11	10	383.94	0		2.141798
13	79	6	0	0	11	0	31	11	10	383.94	0		2.141798
2	9	5	0	0	0	10	24	9	13	516.55	0		16.746949
13	77	3	0	0	9	10	19	8	12	254.12	0		8.431872
13	80	8	0	19	9	10	16	11	7	245.26	0		5.723496
13	81	8	0	19	9	17	16	11	7	245.26	0		5.723496
2	11	5	0	31	0	0	24	9	13	516.55	0		16.746949
13	76	1	0	35	9	0	24	7	11	198.38	0		6.231499
2	10	5	0	31	0	13	24	9	13	516.55	0		16.746949
13	82	10	0	19	9	24	16	14	6	331.50	0		20.594016
2	6	1	0	35	16	0	24	7	11	198.38	0		6.231499
2	7	3	0	35	9	11	19	8	12	254.12	0		8.431872
2	8	3	0	35	17	11	19	8	12	254.12	0		8.431872
2	12	10	0	35	9	23	16	14	6	331.50	0		20.594016


