Name:				422_n060_m400_bt3_10592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.26
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		41 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	2	0	0	0	0	15	13	13	490.22	0		64.415974
9	56	2	0	0	0	13	15	13	13	490.22	0		64.415974
9	57	2	0	15	0	0	15	13	13	490.22	0		64.415974
9	58	3	0	0	13	0	30	8	10	513.43	0		20.853856
41	279	2	0	15	0	13	15	13	13	490.22	0		64.415974
9	60	3	0	0	13	10	30	8	10	513.43	0		20.853856
9	54	1	0	0	13	20	12	10	9	320.57	1		5.073620
9	59	3	0	30	0	0	30	8	10	513.43	0		20.853856
41	280	3	0	30	8	0	30	8	10	513.43	0		20.853856
41	281	3	0	30	16	0	30	8	10	513.43	0		20.853856
41	282	3	0	30	0	10	30	8	10	513.43	0		20.853856
41	283	3	0	30	8	10	30	8	10	513.43	0		20.853856
41	276	1	0	12	13	20	12	10	9	320.57	1		5.073620
41	277	1	0	30	0	20	12	10	9	320.57	1		5.073620
41	278	1	0	42	0	20	12	10	9	320.57	1		5.073620


