Name:				421_n060_m400_bt3_10567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.79
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	315	2	0	0	0	0	30	12	7	1544.23	0		55.740818
48	311	1	0	0	12	0	14	5	12	94.97	0		5.921469
26	174	2	0	0	0	7	30	12	7	1544.23	0		55.740818
48	313	1	0	0	17	0	14	5	12	94.97	0		5.921469
48	316	3	0	14	12	0	33	11	14	641.40	1		2.236996
48	314	1	0	0	12	12	14	5	12	94.97	0		5.921469
48	317	3	0	14	12	14	33	11	14	641.40	1		2.236996
48	312	1	0	0	17	12	14	5	12	94.97	0		5.921469
26	171	1	0	0	0	14	14	5	12	94.97	0		5.921469
26	176	2	0	30	0	0	30	12	7	1544.23	0		55.740818
26	177	2	0	30	0	7	30	12	7	1544.23	0		55.740818
26	178	2	0	14	0	14	30	12	7	1544.23	0		55.740818
26	170	1	0	0	5	14	14	5	12	94.97	0		5.921469
26	175	2	0	14	0	21	30	12	7	1544.23	0		55.740818
26	172	1	0	44	0	14	14	5	12	94.97	0		5.921469
26	173	1	0	44	5	14	14	5	12	94.97	0		5.921469


