Name:				425_n060_m400_bt3_10718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.70
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	108	1	0	0	0	0	22	13	10	320.85	0		2.268177
16	109	1	0	0	0	10	22	13	10	320.85	0		2.268177
16	110	1	0	0	0	20	22	13	10	320.85	0		2.268177
16	113	3	0	0	13	0	19	11	10	476.66	0		27.858293
16	111	2	0	19	13	0	35	6	10	224.52	1		8.356451
16	112	2	0	0	13	10	35	6	10	224.52	1		8.356451
10	65	1	0	22	0	0	22	13	10	320.85	0		2.268177
10	66	1	0	22	0	10	22	13	10	320.85	0		2.268177
10	71	3	0	22	0	20	19	11	10	476.66	0		27.858293
10	67	2	0	0	13	20	35	6	10	224.52	1		8.356451
10	68	2	0	19	19	0	35	6	10	224.52	1		8.356451
10	69	2	0	0	19	10	35	6	10	224.52	1		8.356451
10	70	2	0	0	19	20	35	6	10	224.52	1		8.356451


