Name:				425_n060_m400_bt3_10769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.21
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	160	3	0	0	0	0	19	11	10	476.66	0		27.858293
30	202	2	0	0	11	0	35	6	10	224.52	1		8.356451
30	201	1	0	35	11	0	22	13	10	320.85	0		2.268177
23	153	1	0	35	11	10	22	13	10	320.85	0		2.268177
30	205	2	0	0	17	0	35	6	10	224.52	1		8.356451
23	155	2	0	0	11	10	35	6	10	224.52	1		8.356451
23	154	1	0	35	11	20	22	13	10	320.85	0		2.268177
30	203	2	0	0	17	10	35	6	10	224.52	1		8.356451
23	161	3	0	0	0	10	19	11	10	476.66	0		27.858293
30	204	2	0	0	17	20	35	6	10	224.52	1		8.356451
23	156	2	0	0	11	20	35	6	10	224.52	1		8.356451
23	157	2	0	19	0	0	35	6	10	224.52	1		8.356451
23	158	2	0	19	0	10	35	6	10	224.52	1		8.356451
23	159	2	0	0	0	20	35	6	10	224.52	1		8.356451


