Name:				391_n060_m400_bt3_9778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.40
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	195	1	0	0	0	0	29	6	14	430.53	0		5.002556
30	196	1	0	0	6	0	29	6	14	430.53	0		5.002556
30	197	1	0	0	12	0	29	6	14	430.53	0		5.002556
30	198	2	0	0	18	0	29	5	8	280.53	0		15.735701
30	199	2	0	0	0	14	29	5	8	280.53	0		15.735701
30	200	3	0	0	5	14	25	12	10	1379.09	1		6.617839
30	201	3	0	29	0	0	25	12	10	1379.09	1		6.617839
39	257	1	0	0	18	8	29	6	14	430.53	0		5.002556
39	258	1	0	29	12	0	29	6	14	430.53	0		5.002556
39	259	2	0	0	0	22	29	5	8	280.53	0		15.735701
39	260	2	0	0	17	22	29	5	8	280.53	0		15.735701
39	261	2	0	29	18	0	29	5	8	280.53	0		15.735701
39	262	3	0	29	0	10	25	12	10	1379.09	1		6.617839
39	263	3	0	29	0	20	25	12	10	1379.09	1		6.617839


