Name:				426_n060_m400_bt10_10792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.00
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	192	4	0	0	0	0	30	12	10	417.77	0		22.115903
29	193	5	0	0	12	0	34	7	14	400.36	0		14.444505
29	194	6	0	0	0	10	19	12	13	413.87	0		21.479694
29	191	3	0	0	12	14	25	7	14	326.33	0		27.995509
29	195	8	0	0	19	0	24	6	14	265.95	0		15.051701
29	196	9	0	0	19	14	32	5	11	190.14	0		7.484927
29	190	1	0	24	19	0	30	5	6	162.86	1		2.208689
18	119	4	0	30	0	0	30	12	10	417.77	0		22.115903
18	120	5	0	19	0	10	34	7	14	400.36	0		14.444505
18	117	3	0	34	12	0	25	7	14	326.33	0		27.995509
18	118	3	0	25	12	14	25	7	14	326.33	0		27.995509
18	122	9	0	19	7	10	32	5	11	190.14	0		7.484927
18	121	7	0	0	0	23	12	9	6	102.52	0		20.925035


