Name:				521_n100_m400_bt100_12705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.32
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	64	0	0	0	0	35	14	14	1357.71	0		95.409889
16	57	39	0	0	14	0	24	10	12	417.65	0		4.938560
16	55	29	0	0	0	14	29	8	11	496.11	0		11.468619
21	77	48	0	35	0	0	23	14	12	530.57	0		22.817274
16	54	3	0	0	14	12	24	9	6	234.80	0		12.748273
16	56	30	0	24	14	0	35	9	6	239.37	0		17.488014
21	78	65	0	0	14	18	26	9	12	376.63	0		10.058945
21	79	75	0	24	14	6	22	10	8	347.59	0		21.569234
21	75	6	0	35	0	12	25	11	10	436.31	0		6.795077
21	74	5	0	35	0	22	21	13	6	306.32	0		62.593135
21	76	26	0	26	14	14	26	10	12	523.96	1		2.946887


