Name:				362_n060_m400_bt3_9104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.27
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		16 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	317	2	0	0	0	0	26	7	13	461.27	0		34.361319
48	318	2	0	0	7	0	26	7	13	461.27	0		34.361319
48	319	2	0	0	14	0	26	7	13	461.27	0		34.361319
48	320	3	0	0	0	13	19	5	13	360.87	0		19.818104
48	321	3	0	0	5	13	19	5	13	360.87	0		19.818104
48	322	3	0	0	10	13	19	5	13	360.87	0		19.818104
16	109	3	0	0	15	13	19	5	13	360.87	0		19.818104
48	315	1	0	26	0	0	29	5	12	278.35	1		1.478713
48	316	1	0	26	5	0	29	5	12	278.35	1		1.478713
16	105	2	0	26	10	0	26	7	13	461.27	0		34.361319
16	106	2	0	19	10	13	26	7	13	461.27	0		34.361319
16	107	2	0	26	17	0	26	7	13	461.27	0		34.361319
16	108	2	0	19	17	13	26	7	13	461.27	0		34.361319
48	314	1	0	26	0	12	29	5	12	278.35	1		1.478713
16	110	3	1	55	0	0	19	5	13	360.87	0		19.818104
16	111	3	1	55	0	13	19	5	13	360.87	0		19.818104
16	104	1	0	26	5	12	29	5	12	278.35	1		1.478713


