Name:				422_n060_m400_bt3_10618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.62
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	275	3	0	0	0	0	30	8	10	513.43	0		20.853856
40	274	3	0	0	8	0	30	8	10	513.43	0		20.853856
40	272	2	0	0	0	10	15	13	13	490.22	0		64.415974
40	273	3	0	0	16	0	30	8	10	513.43	0		20.853856
40	270	2	0	30	0	0	15	13	13	490.22	0		64.415974
40	271	2	0	15	0	10	15	13	13	490.22	0		64.415974
11	65	2	0	30	0	13	15	13	13	490.22	0		64.415974
11	66	2	0	45	0	0	15	13	13	490.22	0		64.415974
11	70	3	0	0	13	10	30	8	10	513.43	0		20.853856
11	67	2	0	45	0	13	15	13	13	490.22	0		64.415974
11	69	3	0	0	13	20	30	8	10	513.43	0		20.853856
11	68	3	0	30	13	0	30	8	10	513.43	0		20.853856
11	71	3	0	30	13	10	30	8	10	513.43	0		20.853856


