Name:				59_Manual_n100_m300_bt100_4_1892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.73
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		18 10 16 17 15 2 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
3	9	2	0	0	120	26	53	36	47	3.92	0		0.010300
3	11	48	0	0	0	60	47	25	55	1.55	0		0.006600
3	10	45	0	0	25	60	41	37	44	3.98	0		0.013100
3	12	69	0	0	62	60	59	48	27	2.43	0		0.004300
3	13	82	0	0	120	73	54	22	34	2.88	0		0.012100
2	8	90	0	77	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	59	62	60	86	60	60	16.20	0		0.015700
2	4	35	0	59	62	120	74	60	60	13.74	0		0.015500
2	7	83	0	0	62	87	53	50	54	3.93	0		0.007400
2	6	81	0	0	25	104	52	35	24	2.19	0		0.006000
15	49	37	0	79	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	79	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	79	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	54	122	0	37	43	38	2.51	0		0.007900
15	47	27	1	0	0	115	23	53	47	1.75	0		0.007200
15	48	29	0	0	25	128	44	29	31	4.40	1		0.003400
17	59	60	0	182	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	141	0	60	86	60	60	16.20	0		0.015700
17	56	40	0	91	122	0	54	32	32	1.98	0		0.005700
17	55	10	0	91	122	32	57	33	27	4.73	0		0.012600
17	58	54	0	54	122	38	24	23	41	3.10	0		0.028100
16	53	38	0	140	0	120	87	60	60	19.86	0		0.019000
16	51	34	1	91	122	59	35	49	55	2.54	0		0.007400
16	52	34	1	91	122	114	35	49	55	2.54	0		0.007400
16	54	55	0	145	62	60	37	34	39	4.49	0		0.017900
10	29	48	0	145	96	60	47	25	55	1.55	0		0.006600
10	26	25	0	145	60	99	40	33	46	3.08	0		0.011700
10	27	44	0	145	96	115	38	23	41	1.44	0		0.008300
10	28	44	0	145	60	145	38	23	41	1.44	0		0.008300
18	61	26	0	192	60	0	46	52	24	1.45	0		0.003000
10	30	90	0	192	112	0	105	60	60	18.87	0		0.015000
18	62	62	0	192	112	60	118	60	60	16.11	0		0.011400
18	60	7	0	192	112	120	86	60	60	10.71	1		0.002100


