Name:				31_Manual_n50_m400_bt10_1_1982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.86
Calculation_Time:		10.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		8 1 9 16 5 11 17 14 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
22	178	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	110	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	0	110	35	55	55	1.65	0		0.004300
14	111	10	0	0	55	110	35	55	55	1.65	0		0.004300
11	85	10	0	0	110	110	35	55	55	1.65	0		0.004300
16	126	10	0	35	0	0	35	55	55	1.65	0		0.004300
22	173	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	109	0	49	54	35	3.49	0		0.006600
13	95	4	0	35	55	35	49	54	35	3.49	0		0.006600
13	96	4	0	35	109	35	49	54	35	3.49	0		0.006600
9	71	4	0	35	55	70	49	54	35	3.49	0		0.006600
8	63	4	0	35	109	70	49	54	35	3.49	0		0.006600
14	109	4	0	35	55	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	109	105	49	54	35	3.49	0		0.006600
9	68	4	0	35	55	140	49	54	35	3.49	0		0.006600
8	64	4	0	35	109	140	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	70	49	54	35	3.49	0		0.006600
16	122	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	84	55	0	49	54	35	3.49	0		0.006600
1	3	4	0	84	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	84	108	35	49	54	35	3.49	0		0.006600
16	121	2	0	84	54	70	27	60	49	4.30	0		0.013300
22	171	2	0	84	114	70	27	60	49	4.30	0		0.013300
5	35	2	0	84	54	119	27	60	49	4.30	0		0.013300
11	82	2	0	84	114	119	27	60	49	4.30	0		0.013300
5	36	2	0	111	54	70	27	60	49	4.30	0		0.013300
1	1	2	0	111	54	119	27	60	49	4.30	0		0.013300
1	2	2	1	119	0	0	27	60	49	4.30	0		0.013300
14	105	2	1	119	27	0	27	60	49	4.30	0		0.013300
17	128	2	1	119	0	49	27	60	49	4.30	0		0.013300
14	104	2	1	119	27	49	27	60	49	4.30	0		0.013300
5	34	2	1	119	0	98	27	60	49	4.30	0		0.013300
16	120	2	1	119	27	98	27	60	49	4.30	0		0.013300
22	172	2	0	133	55	0	27	60	49	4.30	0		0.013300
17	127	2	1	133	115	0	27	60	49	4.30	0		0.013300
11	81	2	1	133	142	0	27	60	49	4.30	0		0.013300
17	135	7	0	119	0	147	53	41	29	2.22	0		0.005100
13	101	7	0	133	114	49	53	41	29	2.22	0		0.005100
13	100	7	0	133	114	78	53	41	29	2.22	0		0.005100
22	174	7	0	133	114	107	53	41	29	2.22	0		0.005100
22	175	7	0	133	114	136	53	41	29	2.22	0		0.005100
16	124	7	0	160	54	0	53	41	29	2.22	0		0.005100
9	74	7	0	160	54	29	53	41	29	2.22	0		0.005100
17	136	7	0	160	54	58	53	41	29	2.22	0		0.005100
5	46	7	0	160	54	87	53	41	29	2.22	0		0.005100
5	45	7	0	160	54	116	53	41	29	2.22	0		0.005100
9	73	7	0	160	54	145	53	41	29	2.22	0		0.005100
8	66	7	0	179	0	0	53	41	29	2.22	0		0.005100
1	8	7	0	179	0	29	53	41	29	2.22	0		0.005100
16	125	8	0	179	0	58	29	27	56	4.40	0		0.028100
1	9	8	0	179	0	114	29	27	56	4.40	0		0.028100
13	102	8	0	35	0	55	29	27	56	4.40	0		0.028100
5	47	8	0	193	115	0	29	27	56	4.40	0		0.028100
5	32	1	0	193	142	0	21	27	54	2.27	0		0.020100
5	33	1	0	193	142	54	21	27	54	2.27	0		0.020100
16	119	1	0	193	115	56	21	27	54	2.27	0		0.020100
22	170	1	0	35	27	55	21	27	54	2.27	0		0.020100
11	79	1	0	193	142	108	21	27	54	2.27	0		0.020100
11	80	1	0	193	115	110	21	27	54	2.27	0		0.020100
13	99	6	1	111	114	70	44	20	27	3.49	0		0.019800
13	98	6	1	111	114	97	44	20	27	3.49	0		0.019800
9	72	6	1	208	0	58	44	20	27	3.49	0		0.019800
17	134	6	1	208	0	85	44	20	27	3.49	0		0.019800
17	133	6	1	208	0	112	44	20	27	3.49	0		0.019800
5	44	6	0	160	95	0	44	20	27	3.49	0		0.019800
8	65	6	0	204	95	0	44	20	27	3.49	0		0.019800
16	123	5	0	193	142	162	25	28	27	2.33	0		0.016600
13	97	5	0	35	27	109	25	28	27	2.33	0		0.016600
17	132	5	1	35	0	111	25	28	27	2.33	0		0.016600
5	42	5	0	208	0	139	25	28	27	2.33	0		0.016600
5	43	5	0	213	54	0	25	28	27	2.33	0		0.016600
17	131	5	1	35	0	138	25	28	27	2.33	0		0.016600
17	130	5	0	213	54	27	25	28	27	2.33	0		0.016600
11	84	5	0	213	54	54	25	28	27	2.33	0		0.016600
14	108	3	1	35	27	136	21	29	31	1.95	0		0.016000
14	107	3	0	213	54	81	21	29	31	1.95	0		0.016000
14	106	3	0	213	54	112	21	29	31	1.95	0		0.016000
13	94	3	0	111	114	124	21	29	31	1.95	0		0.016000
11	83	3	0	213	54	143	21	29	31	1.95	0		0.016000
5	37	3	0	214	142	0	21	29	31	1.95	0		0.016000
5	38	3	0	214	142	31	21	29	31	1.95	0		0.016000
13	93	3	0	111	114	155	21	29	31	1.95	0		0.016000
8	62	3	0	214	142	62	21	29	31	1.95	0		0.016000
17	129	3	0	214	142	93	21	29	31	1.95	0		0.016000
22	177	9	0	214	142	124	22	28	29	4.23	0		0.034300
22	176	9	1	222	115	0	22	28	29	4.23	0		0.034300
13	103	9	1	222	115	29	22	28	29	4.23	0		0.034300
17	137	9	1	222	115	58	22	28	29	4.23	0		0.034300
1	10	9	1	222	115	87	22	28	29	4.23	0		0.034300
1	11	9	1	222	115	116	22	28	29	4.23	0		0.034300
14	110	9	1	222	115	145	22	28	29	4.23	0		0.034300


