Name:				31_Manual_n50_m400_bt10_1_1634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.09
Calculation_Time:		13.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		3 11 5 21 16 7 17 9 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
14	109	4	1	29	60	55	49	54	35	3.49	0		0.006600
14	104	2	1	29	60	90	27	60	49	4.30	0		0.013300
14	105	2	1	29	60	139	27	60	49	4.30	0		0.013300
14	106	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	107	3	1	0	87	113	21	29	31	1.95	0		0.016000
14	108	3	1	0	60	142	21	29	31	1.95	0		0.016000
14	110	9	1	0	87	144	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	49	110	0	53	41	29	2.22	0		0.005100
9	74	7	0	49	110	29	53	41	29	2.22	0		0.005100
9	72	6	0	29	87	90	44	20	27	3.49	0		0.019800
17	138	10	1	49	109	58	35	55	55	1.65	0		0.004300
17	139	10	1	49	107	113	35	55	55	1.65	0		0.004300
17	140	10	0	88	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	84	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	84	0	104	27	60	49	4.30	0		0.013300
17	135	7	0	102	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	102	110	29	53	41	29	2.22	0		0.005100
17	133	6	0	29	87	117	44	20	27	3.49	0		0.019800
17	134	6	0	28	87	144	44	20	27	3.49	0		0.019800
17	130	5	0	84	0	153	25	28	27	2.33	0		0.016600
17	131	5	0	84	28	153	25	28	27	2.33	0		0.016600
17	132	5	0	104	109	58	25	28	27	2.33	0		0.016600
17	129	3	1	49	151	0	21	29	31	1.95	0		0.016000
17	137	9	1	49	151	31	22	28	29	4.23	0		0.034300
7	61	10	0	123	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	111	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	104	109	85	29	27	56	4.40	0		0.028100
7	53	1	1	49	151	60	21	27	54	2.27	0		0.020100
7	57	6	0	78	151	0	44	20	27	3.49	0		0.019800
7	58	6	0	78	151	27	44	20	27	3.49	0		0.019800
7	56	5	0	104	109	141	25	28	27	2.33	0		0.016600
7	55	3	1	49	151	114	21	29	31	1.95	0		0.016000
7	60	9	1	49	151	145	22	28	29	4.23	0		0.034300
16	126	10	0	111	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	155	110	0	49	54	35	3.49	0		0.006600
16	120	2	1	111	82	0	27	60	49	4.30	0		0.013300
16	121	2	1	111	55	49	27	60	49	4.30	0		0.013300
16	124	7	1	111	0	110	53	41	29	2.22	0		0.005100
16	125	8	0	104	82	49	29	27	56	4.40	0		0.028100
