Name:				51_Manual_n100_m300_bt10_1_1964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.57
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		19 17 4 7 1 3 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	5	0	0	0	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	60	0	56	35	34	1.85	0		0.004700
12	48	3	0	0	95	0	56	35	34	1.85	0		0.004700
13	53	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	0	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	0	130	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	130	26	34	29	23	4.18	0		0.021200
3	11	8	0	56	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	34	56	35	34	1.85	0		0.004700
3	10	7	0	0	95	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	130	49	44	22	55	1	0		0.005200
3	8	2	0	0	60	68	34	29	23	4.18	0		0.021200
1	1	8	0	56	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	56	60	120	114	60	60	21.03	0		0.015400
7	29	8	0	114	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	170	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	58	120	0	56	35	34	1.85	0		0.004700
4	18	8	0	114	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	50	120	34	50	30	42	1.24	0		0.004100
4	15	6	0	44	120	76	30	30	50	4.82	0		0.026800
4	16	6	0	44	120	126	30	30	50	4.82	0		0.026800
4	13	1	0	114	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	74	120	76	34	29	23	4.18	0		0.021200
17	64	5	0	106	0	120	106	60	60	7.37	0		0.005800
17	65	5	1	226	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	170	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	74	120	99	30	30	50	4.82	0		0.026800
17	67	6	0	114	120	39	30	30	50	4.82	0		0.026800
19	73	8	1	226	60	60	114	60	60	21.03	0		0.015400
19	72	3	0	226	60	120	56	35	34	1.85	0		0.004700
19	74	9	0	226	95	120	44	22	55	1	0		0.005200


