Name:				31_Manual_n50_m400_bt10_1_1944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.55
Calculation_Time:		11.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		16 7 8 22 17 9 1 13 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	67	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	55	35	55	55	1.65	0		0.004300
17	138	10	0	0	110	55	35	55	55	1.65	0		0.004300
22	178	10	0	0	0	110	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	110	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	110	35	55	55	1.65	0		0.004300
7	61	10	0	35	0	0	35	55	55	1.65	0		0.004300
13	96	4	0	35	55	0	49	54	35	3.49	0		0.006600
9	70	4	0	35	109	0	49	54	35	3.49	0		0.006600
16	122	4	0	35	55	35	49	54	35	3.49	0		0.006600
13	95	4	0	35	109	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	70	49	54	35	3.49	0		0.006600
1	3	4	0	35	109	70	49	54	35	3.49	0		0.006600
1	4	4	0	35	55	105	49	54	35	3.49	0		0.006600
5	39	4	0	35	109	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	55	140	49	54	35	3.49	0		0.006600
5	41	4	0	35	109	140	49	54	35	3.49	0		0.006600
22	173	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	70	49	54	35	3.49	0		0.006600
9	68	4	0	70	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	140	49	54	35	3.49	0		0.006600
8	63	4	0	84	55	0	49	54	35	3.49	0		0.006600
9	71	4	0	84	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	84	54	35	49	54	35	3.49	0		0.006600
5	34	2	0	84	108	35	27	60	49	4.30	0		0.013300
5	35	2	1	84	54	70	27	60	49	4.30	0		0.013300
5	36	2	1	84	81	70	27	60	49	4.30	0		0.013300
6	49	2	0	84	108	84	27	60	49	4.30	0		0.013300
1	1	2	1	84	54	119	27	60	49	4.30	0		0.013300
22	172	2	1	84	81	119	27	60	49	4.30	0		0.013300
1	2	2	0	84	108	133	27	60	49	4.30	0		0.013300
17	128	2	1	119	0	0	27	60	49	4.30	0		0.013300
17	127	2	1	119	27	0	27	60	49	4.30	0		0.013300
22	171	2	1	119	0	49	27	60	49	4.30	0		0.013300
7	54	2	1	119	27	49	27	60	49	4.30	0		0.013300
16	120	2	1	119	0	98	27	60	49	4.30	0		0.013300
16	121	2	1	119	27	98	27	60	49	4.30	0		0.013300
9	74	7	0	119	0	147	53	41	29	2.22	0		0.005100
9	73	7	0	133	109	0	53	41	29	2.22	0		0.005100
13	101	7	0	133	108	29	53	41	29	2.22	0		0.005100
13	100	7	0	133	108	58	53	41	29	2.22	0		0.005100
22	175	7	0	133	108	87	53	41	29	2.22	0		0.005100
17	135	7	0	133	108	116	53	41	29	2.22	0		0.005100
22	174	7	0	133	108	145	53	41	29	2.22	0		0.005100
8	66	7	0	179	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	179	41	0	53	41	29	2.22	0		0.005100
5	45	7	0	179	0	29	53	41	29	2.22	0		0.005100
5	46	7	0	179	41	29	53	41	29	2.22	0		0.005100
6	50	7	0	179	0	58	53	41	29	2.22	0		0.005100
1	8	7	0	179	41	58	53	41	29	2.22	0		0.005100
16	124	7	0	179	0	87	53	41	29	2.22	0		0.005100
6	51	8	0	179	41	87	29	27	56	4.40	0		0.028100
5	47	8	0	35	0	55	29	27	56	4.40	0		0.028100
13	102	8	0	179	0	116	29	27	56	4.40	0		0.028100
1	9	8	0	186	109	0	29	27	56	4.40	0		0.028100
7	59	8	0	186	136	0	29	27	56	4.40	0		0.028100
16	125	8	0	186	109	56	29	27	56	4.40	0		0.028100
16	119	1	0	186	136	56	21	27	54	2.27	0		0.020100
6	48	1	0	111	108	35	21	27	54	2.27	0		0.020100
7	53	1	1	133	150	0	21	27	54	2.27	0		0.020100
5	32	1	0	35	27	55	21	27	54	2.27	0		0.020100
