Name:				42_Manual_n100_m200_bt10_2_1774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.76
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 14 7 6 11 2 12 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	3	0	0	0	0	97	60	60	19.59	0		0.016800
1	2	9	0	0	60	0	41	36	56	2.41	0		0.008200
17	34	5	0	0	96	0	114	60	60	5.61	1		0.000800
12	26	3	0	0	0	60	97	60	60	19.59	0		0.016800
12	25	2	0	0	0	120	59	54	43	4.09	0		0.006400
12	24	1	0	59	0	120	41	59	55	3.21	0		0.006600
12	27	8	0	0	60	56	39	27	51	4.63	0		0.022000
2	3	5	0	0	96	60	114	60	60	5.61	1		0.000800
11	22	4	0	100	0	0	104	60	60	20.11	0		0.016100
11	23	9	0	41	60	0	41	36	56	2.41	0		0.008200
6	7	4	0	100	0	60	104	60	60	20.11	0		0.016100
6	9	9	0	39	60	56	41	36	56	2.41	0		0.008200
6	8	5	0	0	96	120	114	60	60	5.61	1		0.000800
7	12	4	0	100	0	120	104	60	60	20.11	0		0.016100
7	11	3	0	114	60	0	97	60	60	19.59	0		0.016800
7	14	10	0	114	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	114	120	55	59	50	55	4.34	0		0.007300
7	16	10	0	114	60	60	59	50	55	4.34	0		0.007300
7	10	2	0	114	120	110	59	54	43	4.09	0		0.006400
7	13	8	0	39	60	112	39	27	51	4.63	0		0.022000
14	29	4	0	204	0	0	104	60	60	20.11	0		0.016100
14	30	5	1	211	60	0	114	60	60	5.61	1		0.000800
8	17	4	0	204	0	60	104	60	60	20.11	0		0.016100
8	18	8	0	271	60	0	39	27	51	4.63	0		0.022000


