Name:				99_Manual_n150_m400_bt100_4_1921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.96
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		6 7 15 4 22 5 10 8 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	20	0	0	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	0	42	29	49	2.58	0		0.010600
3	7	87	0	0	89	0	26	41	28	2.42	0		0.011300
1	3	54	0	0	0	60	54	52	28	2.54	0		0.004500
1	1	23	0	0	130	0	42	29	49	2.58	0		0.010600
1	2	44	0	0	89	28	21	41	24	1.69	0		0.009800
8	23	70	0	42	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	42	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	0	0	88	38	52	38	4.99	0		0.012600
8	22	34	1	0	130	49	25	49	39	2.14	0		0.008700
10	26	20	0	42	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	60	0	0	60	60	60	19.79	0		0.027500
10	29	63	0	49	120	0	53	53	59	3.48	0		0.006200
10	31	91	1	0	0	126	53	49	52	4.06	0		0.007800
10	28	60	0	49	120	59	40	39	26	4.74	0		0.015200
10	30	87	1	0	130	88	26	41	28	2.42	0		0.011300
5	13	90	0	119	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	106	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	0	130	116	54	24	34	2.72	0		0.010500
22	57	16	0	102	60	120	102	60	60	15.44	0		0.012600
22	58	16	0	120	0	0	102	60	60	15.44	0		0.012600
22	56	8	0	54	0	60	51	51	20	2.03	0		0.003900
22	60	88	0	0	130	150	52	25	38	1.05	0		0.004000
22	59	87	0	54	0	80	26	41	28	2.42	0		0.011300
4	10	78	0	105	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	102	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	105	0	120	105	60	60	10.44	1		0.001700
15	42	58	1	233	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	89	120	59	22	42	49	2.62	0		0.014200
15	43	72	1	89	120	108	34	29	32	3.65	0		0.018500
7	15	17	1	222	0	60	110	60	60	7.94	0		0.006000
7	16	60	0	118	120	59	40	39	26	4.74	0		0.015200
7	17	61	1	155	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	155	146	0	26	59	20	2.17	0		0.007100
7	19	66	1	118	120	85	39	21	54	4.02	1		0.004900
6	14	65	0	204	60	120	60	46	55	3.90	1		0.001400


