Name:				99_Manual_n150_m400_bt100_4_1769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.10
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		3 15 20 5 14 17 8 10 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
15	42	58	0	0	0	120	96	60	60	2.26	0		0.002000
11	33	53	1	0	120	0	52	59	29	4.29	0		0.007000
14	38	24	0	0	60	120	68	60	60	12.23	0		0.015000
17	48	3	0	114	60	0	64	60	60	2.75	0		0.003600
8	20	3	0	113	60	60	64	60	60	2.75	0		0.003600
10	26	20	0	68	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	117	0	0	60	60	60	19.79	0		0.027500
3	5	20	0	114	0	60	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	29	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	88	53	53	59	3.48	0		0.006200
10	31	91	0	59	120	0	53	49	52	4.06	0		0.007800
14	40	82	0	96	0	120	58	56	35	1.42	0		0.002200
8	23	70	0	177	0	0	77	60	60	17.57	0		0.019000
11	32	47	0	53	120	52	33	52	47	4.72	0		0.013800
11	34	54	0	0	120	147	54	52	28	2.54	0		0.004500
8	21	21	0	53	120	99	38	52	38	4.99	0		0.012600
20	53	6	0	86	120	52	32	46	46	4.82	0		0.016400
17	49	23	0	112	120	0	42	29	49	2.58	0		0.010600
3	6	23	0	128	60	120	42	29	49	2.58	0		0.010600
8	22	34	1	112	149	0	25	49	39	2.14	0		0.008700
15	44	97	1	128	89	120	22	42	49	2.62	0		0.014200
5	11	12	0	154	120	0	54	24	34	2.72	0		0.010500
10	28	60	0	96	0	155	40	39	26	4.74	0		0.015200
11	35	93	0	154	120	34	37	26	38	4.68	0		0.024300
15	43	72	0	154	120	72	34	29	32	3.65	0		0.018500
3	7	87	1	154	120	104	26	41	28	2.42	0		0.011300
10	30	87	0	154	0	120	26	41	28	2.42	0		0.011300
14	39	68	0	154	120	132	26	27	23	3.29	0		0.023400
14	41	96	1	118	149	39	20	26	22	2.19	0		0.021000
4	8	2	0	178	60	0	105	60	60	10.44	1		0.001700
17	47	2	0	177	41	60	105	60	60	10.44	1		0.001700


