Name:				53_Manual_n100_m300_bt10_3_1269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.91
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		20 2 21 15 4 13 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	47	9	0	0	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	0	31	30	60	3.53	0		0.019000
5	16	9	0	0	90	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	90	60	48	30	34	3.98	0		0.013800
2	4	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	37	8	0	94	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	94	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	60	45	35	52	2.85	0		0.009000
13	36	5	1	0	120	112	40	46	23	4.39	0		0.011900
4	10	2	0	94	0	60	96	60	60	21.19	0		0.018400
4	12	4	0	0	120	135	54	33	37	2.65	0		0.007400
4	14	10	0	46	120	60	48	30	34	3.98	0		0.013800
4	13	7	0	46	120	94	51	30	27	2.60	0		0.008500
4	11	3	1	46	150	0	21	27	31	1.34	0		0.011800
15	41	8	0	48	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	48	60	120	110	60	60	19.87	0		0.015100
21	57	2	0	204	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	190	0	60	94	60	60	19.90	0		0.017600
21	58	4	0	97	120	0	54	33	37	2.65	0		0.007400
5	15	7	0	31	60	0	51	30	27	2.60	0		0.008500
2	3	4	0	97	120	37	54	33	37	2.65	0		0.007400
20	56	9	0	190	0	120	94	60	60	19.90	0		0.017600
20	54	1	0	97	120	74	45	35	52	2.85	0		0.009000
20	55	7	0	97	120	126	51	30	27	2.60	0		0.008500
2	5	8	1	204	60	0	110	60	60	19.87	0		0.015100


