Name:				31_Manual_n50_m400_bt10_1_1882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.51
Calculation_Time:		21.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		6 5 7 1 17 19 16 9 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
21	169	10	0	0	110	105	35	55	55	1.65	0		0.004300
21	163	2	0	35	0	0	27	60	49	4.30	0		0.013300
21	164	2	1	35	60	0	27	60	49	4.30	0		0.013300
21	165	2	0	35	0	49	27	60	49	4.30	0		0.013300
21	166	2	1	35	60	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	27	82	29	27	56	4.40	0		0.028100
21	167	3	1	0	84	84	21	29	31	1.95	0		0.016000
9	68	4	0	49	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	49	110	35	49	54	35	3.49	0		0.006600
9	70	4	0	49	110	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	110	105	49	54	35	3.49	0		0.006600
9	73	7	1	0	110	160	53	41	29	2.22	0		0.005100
9	74	7	0	62	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	35	87	0	44	20	27	3.49	0		0.019800
16	126	10	0	35	0	98	35	55	55	1.65	0		0.004300
16	122	4	0	62	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	29	55	98	27	60	49	4.30	0		0.013300
16	121	2	1	95	60	0	27	60	49	4.30	0		0.013300
16	124	7	1	35	0	153	53	41	29	2.22	0		0.005100
16	125	8	0	76	0	64	29	27	56	4.40	0		0.028100
16	119	1	1	35	87	27	21	27	54	2.27	0		0.020100
16	123	5	0	29	55	147	25	28	27	2.33	0		0.016600
19	153	10	1	95	54	49	35	55	55	1.65	0		0.004300
19	150	4	0	98	110	0	49	54	35	3.49	0		0.006600
19	147	2	1	95	54	104	27	60	49	4.30	0		0.013300
19	148	3	1	35	87	81	21	29	31	1.95	0		0.016000
19	149	3	1	35	87	112	21	29	31	1.95	0		0.016000
19	151	9	1	35	87	143	22	28	29	4.23	0		0.034300
19	152	9	1	76	27	64	22	28	29	4.23	0		0.034300
