Name:				99_Manual_n150_m400_bt100_4_1842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.82
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		10 12 4 7 21 6 5 20 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
21	55	59	0	0	60	120	95	60	60	16.25	0		0.014300
12	36	4	0	114	60	0	86	60	60	9.19	0		0.008900
8	23	70	0	113	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	95	60	120	64	60	60	2.75	0		0.003600
17	48	3	0	117	0	0	64	60	60	2.75	0		0.003600
10	26	20	0	114	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	110	0	120	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
8	21	21	0	53	120	0	38	52	38	4.99	0		0.012600
20	53	6	0	53	120	38	32	46	46	4.82	0		0.016400
17	49	23	0	53	120	84	42	29	49	2.58	0		0.010600
8	22	34	1	53	120	133	25	49	39	2.14	0		0.008700
5	11	12	0	102	120	0	54	24	34	2.72	0		0.010500
7	16	60	0	156	120	0	40	39	26	4.74	0		0.015200
10	28	60	0	156	120	26	40	39	26	4.74	0		0.015200
7	17	61	0	159	60	120	26	59	20	2.17	0		0.007100
7	18	61	0	159	60	140	26	59	20	2.17	0		0.007100
10	30	87	0	156	120	52	26	41	28	2.42	0		0.011300
17	47	2	0	181	0	0	105	60	60	10.44	1		0.001700
4	8	2	0	174	0	60	105	60	60	10.44	1		0.001700
6	14	65	0	185	0	120	60	46	55	3.90	1		0.001400
7	19	66	0	102	144	0	39	21	54	4.02	1		0.004900


