Name:				64_Manual_n100_m400_bt10_4_1716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.19
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		4 8 1 3 5 15 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	9	0	0	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	0	60	0	36	36	56	2.44	0		0.009400
16	63	5	0	0	96	0	48	23	54	2.23	0		0.010100
16	66	10	0	0	119	0	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	119	38	48	23	54	2.23	0		0.010100
13	50	3	0	0	60	56	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	23	119	0	29	52	59	3.78	1		0.002500
15	61	8	0	52	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	52	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	52	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	0	119	92	22	52	38	4.15	0		0.018100
15	58	4	1	0	112	130	54	25	38	2.27	1		0.001700
15	59	4	1	23	112	59	54	25	38	2.27	1		0.001700
5	25	8	0	52	60	60	117	60	60	10.57	0		0.007500
5	24	5	1	52	120	102	48	23	54	2.23	0		0.010100
5	21	1	0	83	120	60	25	28	57	4.92	0		0.035200
5	22	2	0	88	0	120	29	52	59	3.78	1		0.002500
5	23	2	1	88	52	120	29	52	59	3.78	1		0.002500
3	14	9	0	169	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	75	81	120	40	60	60	1.23	0		0.002600
3	12	5	0	112	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	112	143	0	22	52	38	4.15	0		0.018100
1	2	8	0	169	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	169	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	112	143	38	22	52	38	4.15	0		0.018100
1	1	1	0	112	143	76	25	28	57	4.92	0		0.035200
8	34	8	0	140	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	164	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	164	120	56	48	23	54	2.23	0		0.010100
4	19	8	0	169	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	212	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	212	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	212	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	248	60	120	22	52	38	4.15	0		0.018100


