Name:				42_Manual_n100_m200_bt10_2_1714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.32
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		8 14 12 11 7 6 23 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	9	9	0	0	0	0	41	36	56	2.41	0		0.008200
21	40	10	0	0	36	0	59	50	55	4.34	0		0.007300
21	38	8	0	0	86	0	39	27	51	4.63	0		0.022000
23	44	4	0	0	113	0	104	60	60	20.11	0		0.016100
23	45	6	0	0	113	60	80	60	60	19.80	0		0.020600
23	46	7	0	0	113	120	72	60	60	6.63	0		0.007700
6	7	4	0	59	0	0	104	60	60	20.11	0		0.016100
21	39	10	0	0	36	55	59	50	55	4.34	0		0.007300
6	8	5	0	59	0	60	114	60	60	5.61	1		0.000800
7	12	4	0	104	113	0	104	60	60	20.11	0		0.016100
7	11	3	0	80	113	60	97	60	60	19.59	0		0.016800
7	14	10	0	59	60	0	59	50	55	4.34	0		0.007300
7	15	10	0	59	60	55	59	50	55	4.34	0		0.007300
7	16	10	0	59	60	110	59	50	55	4.34	0		0.007300
11	22	4	0	72	113	120	104	60	60	20.11	0		0.016100
7	13	8	0	0	86	51	39	27	51	4.63	0		0.022000
7	10	2	0	173	0	0	59	54	43	4.09	0		0.006400
11	23	9	0	118	60	0	41	36	56	2.41	0		0.008200
12	26	3	0	208	113	0	97	60	60	19.59	0		0.016800
12	25	2	0	173	54	0	59	54	43	4.09	0		0.006400
12	24	1	0	173	0	43	41	59	55	3.21	0		0.006600
12	27	8	0	118	60	56	39	27	51	4.63	0		0.022000
14	29	4	0	177	113	60	104	60	60	20.11	0		0.016100
14	30	5	0	176	113	120	114	60	60	5.61	1		0.000800
8	18	8	0	173	59	43	39	27	51	4.63	0		0.022000
8	17	4	1	232	0	0	104	60	60	20.11	0		0.016100


