Name:				64_Manual_n100_m400_bt10_4_1807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.69
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		16 1 5 3 18 14 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	96	98	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	116	31	42	42	4.66	0		0.017900
13	48	2	0	23	96	60	29	52	59	3.78	1		0.002500
13	49	2	0	23	91	119	29	52	59	3.78	1		0.002500
14	55	8	0	60	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	52	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
18	74	9	0	52	60	120	88	60	60	9.89	0		0.009400
18	73	7	0	52	120	60	36	36	56	2.44	0		0.009400
18	72	5	0	52	120	116	48	23	54	2.23	0		0.010100
18	71	3	0	88	120	60	31	42	42	4.66	0		0.017900
3	14	9	0	117	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	117	0	60	40	60	60	1.23	0		0.002600
3	12	5	1	88	0	120	48	23	54	2.23	0		0.010100
3	15	10	1	111	0	120	22	52	38	4.15	0		0.018100
5	25	8	0	177	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	111	22	120	48	23	54	2.23	0		0.010100
5	21	1	0	120	120	0	25	28	57	4.92	0		0.035200
5	22	2	0	140	60	60	29	52	59	3.78	1		0.002500
5	23	2	0	140	60	119	29	52	59	3.78	1		0.002500
1	2	8	0	169	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	169	60	120	88	60	60	9.89	0		0.009400
1	4	10	1	120	148	0	22	52	38	4.15	0		0.018100
1	1	1	1	120	148	38	25	28	57	4.92	0		0.035200
16	65	9	0	205	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	159	22	60	36	36	56	2.44	0		0.009400
16	63	5	0	145	120	0	48	23	54	2.23	0		0.010100
16	66	10	1	145	120	54	22	52	38	4.15	0		0.018100


