Name:				31_Manual_n50_m400_bt10_1_1797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.99
Calculation_Time:		20.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		3 5 20 1 7 16 17 14 21 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
21	169	10	0	0	0	55	35	55	55	1.65	0		0.004300
21	163	2	0	0	0	110	27	60	49	4.30	0		0.013300
21	164	2	1	21	142	0	27	60	49	4.30	0		0.013300
21	165	2	0	21	110	49	27	60	49	4.30	0		0.013300
21	166	2	0	21	110	98	27	60	49	4.30	0		0.013300
21	168	8	0	0	82	76	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	54	21	29	31	1.95	0		0.016000
14	111	10	0	29	55	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	35	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	35	27	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	132	21	29	31	1.95	0		0.016000
14	107	3	0	0	0	159	21	29	31	1.95	0		0.016000
14	108	3	0	0	29	159	21	29	31	1.95	0		0.016000
14	110	9	1	0	60	103	22	28	29	4.23	0		0.034300
17	138	10	0	29	55	55	35	55	55	1.65	0		0.004300
17	139	10	0	29	55	110	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	60	115	0	27	60	49	4.30	0		0.013300
17	128	2	0	48	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	27	0	139	53	41	29	2.22	0		0.005100
17	136	7	0	64	54	0	53	41	29	2.22	0		0.005100
17	133	6	1	21	110	147	44	20	27	3.49	0		0.019800
17	134	6	0	64	95	0	44	20	27	3.49	0		0.019800
17	130	5	0	0	82	163	25	28	27	2.33	0		0.016600
17	131	5	0	48	110	98	25	28	27	2.33	0		0.016600
17	132	5	0	48	138	98	25	28	27	2.33	0		0.016600
17	129	3	1	0	60	132	21	29	31	1.95	0		0.016000
17	137	9	0	48	110	125	22	28	29	4.23	0		0.034300
16	126	10	1	95	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	117	54	0	49	54	35	3.49	0		0.006600
16	120	2	1	81	142	0	27	60	49	4.30	0		0.013300
16	121	2	0	75	110	49	27	60	49	4.30	0		0.013300
16	124	7	0	95	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	48	138	125	29	27	56	4.40	0		0.028100
16	119	1	0	70	0	84	21	27	54	2.27	0		0.020100
16	123	5	0	48	110	154	25	28	27	2.33	0		0.016600
7	61	10	0	91	0	84	35	55	55	1.65	0		0.004300
7	54	2	0	91	0	139	27	60	49	4.30	0		0.013300
7	59	8	0	73	110	98	29	27	56	4.40	0		0.028100
7	53	1	0	120	115	0	21	27	54	2.27	0		0.020100
7	57	6	0	117	54	35	44	20	27	3.49	0		0.019800
7	58	6	0	117	74	35	44	20	27	3.49	0		0.019800
7	56	5	0	73	110	154	25	28	27	2.33	0		0.016600
7	55	3	1	117	74	62	21	29	31	1.95	0		0.016000
7	60	9	0	117	74	93	22	28	29	4.23	0		0.034300
1	12	10	0	141	108	0	35	55	55	1.65	0		0.004300
1	13	10	0	141	108	55	35	55	55	1.65	0		0.004300
1	3	4	0	150	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	150	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	148	0	70	49	54	35	3.49	0		0.006600
