Name:				59_Manual_n100_m300_bt100_4_1876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.99
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		6 17 14 18 11 16 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	0	60	120	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	26	52	35	24	2.19	0		0.006000
16	53	38	0	86	60	0	87	60	60	19.86	0		0.019000
16	51	34	1	0	120	50	35	49	55	2.54	0		0.007400
16	52	34	1	0	120	105	35	49	55	2.54	0		0.007400
16	54	55	0	52	120	0	37	34	39	4.49	0		0.017900
11	32	90	0	86	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	53	60	120	94	60	60	19.72	0		0.017500
18	62	62	0	105	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	89	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	105	0	60	86	60	60	10.71	1		0.002100
14	40	17	1	223	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	191	92	0	79	60	60	12.88	0		0.013600
14	43	83	0	89	120	24	53	50	54	3.93	0		0.007400
14	44	93	0	89	120	78	36	50	54	4.48	0		0.012400
14	41	59	0	89	120	132	28	25	34	2.41	0		0.017200
17	59	60	0	191	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	191	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	191	120	60	54	32	32	1.98	0		0.005700
17	55	10	0	191	120	92	57	33	27	4.73	0		0.012600
17	58	54	0	248	120	60	24	23	41	3.10	0		0.028100
6	17	38	0	147	60	120	87	60	60	19.86	0		0.019000
6	16	3	0	142	153	0	56	20	36	4.60	0		0.020600
6	18	54	0	234	0	120	24	23	41	3.10	0		0.028100


