Name:				51_Manual_n100_m300_bt10_1_1994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.30
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		3 14 19 1 12 2 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	1	8	0	0	60	0	114	60	60	21.03	0		0.015400
4	18	8	0	0	0	60	114	60	60	21.03	0		0.015400
19	73	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	54	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
3	11	8	0	114	60	0	114	60	60	21.03	0		0.015400
17	64	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	60	106	60	60	7.37	0		0.005800
12	49	5	0	114	0	120	106	60	60	7.37	0		0.005800
2	7	10	0	114	60	120	56	60	39	3.12	0		0.004600
17	68	10	0	170	60	120	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	0	56	60	39	3.12	0		0.004600
2	6	10	0	228	60	0	56	60	39	3.12	0		0.004600
19	72	3	0	0	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	0	120	34	56	35	34	1.85	0		0.004700
12	47	3	0	0	120	68	56	35	34	1.85	0		0.004700
3	9	3	0	0	120	102	56	35	34	1.85	0		0.004700
4	17	7	0	0	120	136	50	30	42	1.24	0		0.004100
2	5	7	0	56	120	0	50	30	42	1.24	0		0.004100
3	10	7	0	56	120	42	50	30	42	1.24	0		0.004100
2	3	4	0	106	120	0	58	38	26	2.91	0		0.006600
3	12	9	0	106	120	26	44	22	55	1	0		0.005200
19	74	9	0	106	120	81	44	22	55	1	0		0.005200
17	66	6	0	56	120	84	30	30	50	4.82	0		0.026800
4	16	6	0	56	120	134	30	30	50	4.82	0		0.026800
4	15	6	0	164	120	0	30	30	50	4.82	0		0.026800
2	4	6	0	164	120	50	30	30	50	4.82	0		0.026800
17	67	6	0	164	120	100	30	30	50	4.82	0		0.026800
4	13	1	1	106	120	136	28	41	39	4.37	0		0.019000
3	8	2	0	164	120	150	34	29	23	4.18	0		0.021200
4	14	2	0	114	60	159	34	29	23	4.18	0		0.021200


