Name:				31_Manual_n50_m400_bt10_1_1592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.28
Calculation_Time:		18.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		17 8 16 3 7 5 20 9 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	27	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	105	35	49	54	35	3.49	0		0.006600
1	5	4	0	27	105	70	49	54	35	3.49	0		0.006600
1	6	4	0	27	105	105	49	54	35	3.49	0		0.006600
1	7	4	0	27	105	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	78	27	60	49	4.30	0		0.013300
1	2	2	0	0	109	127	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	66	29	27	56	4.40	0		0.028100
1	10	9	0	0	55	122	22	28	29	4.23	0		0.034300
1	11	9	0	0	55	151	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	49	55	0	53	41	29	2.22	0		0.005100
9	74	7	0	49	54	29	53	41	29	2.22	0		0.005100
9	72	6	1	29	55	35	44	20	27	3.49	0		0.019800
20	161	10	1	49	54	58	35	55	55	1.65	0		0.004300
20	162	10	1	49	54	113	35	55	55	1.65	0		0.004300
20	156	4	0	76	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	76	105	35	49	54	35	3.49	0		0.006600
20	158	4	0	76	105	70	49	54	35	3.49	0		0.006600
20	154	1	0	76	105	105	21	27	54	2.27	0		0.020100
20	159	5	0	76	132	105	25	28	27	2.33	0		0.016600
20	155	3	0	76	132	132	21	29	31	1.95	0		0.016000
20	160	9	1	76	105	159	22	28	29	4.23	0		0.034300
5	39	4	0	88	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	84	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	84	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	84	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	125	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	84	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	137	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	101	132	105	29	27	56	4.40	0		0.028100
5	32	1	0	125	109	49	21	27	54	2.27	0		0.020100
5	33	1	0	125	136	49	21	27	54	2.27	0		0.020100
5	44	6	0	137	41	0	44	20	27	3.49	0		0.019800
5	42	5	0	76	132	163	25	28	27	2.33	0		0.016600
5	43	5	0	101	127	161	25	28	27	2.33	0		0.016600
5	37	3	0	125	61	0	21	29	31	1.95	0		0.016000
5	38	3	0	125	61	31	21	29	31	1.95	0		0.016000
