Name:				67_Manual_n100_m400_bt100_2_1535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.39
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		9 6 2 1 17 4 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
17	56	14	0	102	60	0	79	60	60	8.36	0		0.008800
13	39	60	0	94	60	60	77	60	60	9.43	0		0.010200
9	25	7	0	79	60	120	70	60	60	16.11	0		0.019200
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
5	13	35	0	0	120	103	43	52	44	2.75	0		0.006100
5	14	35	0	56	120	0	43	52	44	2.75	0		0.006100
17	59	27	0	99	120	0	39	48	51	5	0		0.013300
17	60	90	0	0	120	147	55	47	35	2.16	0		0.004200
2	5	47	0	99	120	51	48	51	33	2.07	0		0.004200
2	4	24	0	99	120	84	52	26	58	3.85	0		0.014200
17	55	8	0	106	0	0	52	36	41	4.85	0		0.013000
17	57	22	0	99	146	84	57	22	59	1.77	0		0.007100
9	26	22	0	106	36	0	57	22	59	1.77	0		0.007100
5	15	40	1	106	0	41	33	48	45	3.22	0		0.010100
17	58	25	0	97	0	86	47	24	59	1.95	0		0.008700
9	27	37	0	147	120	0	51	38	33	1.90	0		0.004900
4	12	68	1	147	120	33	37	58	26	1.42	0		0.003300
13	37	1	0	149	60	120	29	41	46	4.32	0		0.018200
13	38	54	0	97	0	145	42	32	31	4.83	0		0.018000
6	18	50	1	106	36	59	23	41	42	4.23	0		0.022400
5	16	100	0	163	0	0	109	60	60	16.53	1		0.002500
6	20	100	0	154	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	144	0	120	95	60	60	20.20	1		0.003500
4	11	4	0	181	60	0	89	60	60	15.54	1		0.002900
9	30	94	1	171	60	60	45	60	29	2.46	1		0.000900
9	28	63	0	99	120	142	56	23	23	1.20	1		0.000900


