Name:				51_Manual_n100_m300_bt10_1_1913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.83
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		1 3 14 17 7 4 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
4	18	8	0	0	60	0	114	60	60	21.03	0		0.015400
7	29	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	54	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	0	60	120	114	60	60	21.03	0		0.015400
3	11	8	0	114	0	0	114	60	60	21.03	0		0.015400
1	1	8	0	114	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	60	114	60	60	21.03	0		0.015400
17	64	5	0	114	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	120	106	60	60	7.37	0		0.005800
7	30	10	0	114	60	120	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	120	56	60	39	3.12	0		0.004600
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	60	0	56	60	39	3.12	0		0.004600
18	70	3	0	0	120	0	56	35	34	1.85	0		0.004700
7	28	3	0	0	120	34	56	35	34	1.85	0		0.004700
3	9	3	0	0	120	68	56	35	34	1.85	0		0.004700
4	17	7	0	0	120	102	50	30	42	1.24	0		0.004100
3	10	7	0	0	120	144	50	30	42	1.24	0		0.004100
18	71	9	0	56	120	0	44	22	55	1	0		0.005200
3	12	9	0	56	142	0	44	22	55	1	0		0.005200
4	15	6	0	56	120	55	30	30	50	4.82	0		0.026800
4	16	6	0	50	120	105	30	30	50	4.82	0		0.026800
17	66	6	0	100	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	100	120	50	30	30	50	4.82	0		0.026800
11	44	1	0	130	120	0	28	41	39	4.37	0		0.019000
4	13	1	0	130	120	39	28	41	39	4.37	0		0.019000
11	45	2	0	50	120	155	34	29	23	4.18	0		0.021200
4	14	2	0	100	120	100	34	29	23	4.18	0		0.021200
3	8	2	0	100	120	123	34	29	23	4.18	0		0.021200


