Name:				51_Manual_n100_m300_bt10_1_1583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.64
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		1 2 5 12 14 17 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	90	0	30	30	50	4.82	0		0.026800
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
4	13	1	1	0	60	42	28	41	39	4.37	0		0.019000
4	14	2	0	0	90	50	34	29	23	4.18	0		0.021200
7	29	8	0	0	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	50	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	50	60	39	56	60	39	3.12	0		0.004600
4	16	6	0	0	88	73	30	30	50	4.82	0		0.026800
17	64	5	0	0	0	120	106	60	60	7.37	0		0.005800
17	65	5	0	106	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	41	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	30	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	34	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	84	30	30	50	4.82	0		0.026800
14	54	8	0	106	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	86	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
12	49	5	0	114	0	60	106	60	60	7.37	0		0.005800
12	47	3	0	56	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	30	120	34	56	35	34	1.85	0		0.004700
5	19	3	0	30	120	68	56	35	34	1.85	0		0.004700
5	20	4	0	30	120	102	58	38	26	2.91	0		0.006600
5	21	4	0	30	120	128	58	38	26	2.91	0		0.006600
5	22	6	0	86	120	34	30	30	50	4.82	0		0.026800
2	6	10	0	228	0	0	56	60	39	3.12	0		0.004600
2	7	10	0	220	60	0	56	60	39	3.12	0		0.004600
2	5	7	0	116	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	30	120	154	58	38	26	2.91	0		0.006600
2	4	6	0	88	120	84	30	30	50	4.82	0		0.026800
1	1	8	1	228	0	39	114	60	60	21.03	0		0.015400
1	2	8	1	220	0	99	114	60	60	21.03	0		0.015400


