Name:				67_Manual_n100_m400_bt100_2_1636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.66
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 5 4 9 1 19 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
1	3	31	0	0	60	0	97	60	60	4.93	0		0.004200
13	40	76	0	0	0	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	120	79	60	60	8.36	0		0.008800
13	39	60	0	0	60	120	77	60	60	9.43	0		0.010200
19	65	60	0	97	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	86	60	60	70	60	60	16.11	0		0.019200
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
5	13	35	0	0	120	55	43	52	44	2.75	0		0.006100
5	14	35	0	0	120	99	43	52	44	2.75	0		0.006100
2	5	47	0	0	120	143	48	51	33	2.07	0		0.004200
2	4	24	0	56	120	0	52	26	58	3.85	0		0.014200
9	26	22	0	43	120	58	57	22	59	1.77	0		0.007100
5	15	40	1	77	60	120	33	48	45	3.22	0		0.010100
9	27	37	0	106	0	0	51	38	33	1.90	0		0.004900
4	12	68	1	106	0	33	37	58	26	1.42	0		0.003300
13	37	1	1	77	93	120	29	41	46	4.32	0		0.018200
19	64	53	0	106	0	59	33	35	44	4.43	0		0.019200
12	36	32	0	108	120	0	37	49	26	4.51	0		0.012400
13	38	54	0	106	0	103	42	32	31	4.83	0		0.018000
19	66	100	0	164	0	0	109	60	60	16.53	1		0.002500
5	16	100	0	156	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	148	0	120	95	60	60	20.20	1		0.003500
12	34	4	0	174	60	0	89	60	60	15.54	1		0.002900
19	63	4	0	156	60	60	89	60	60	15.54	1		0.002900
4	11	4	0	125	60	120	89	60	60	15.54	1		0.002900
9	30	94	1	145	120	0	45	60	29	2.46	1		0.000900
12	35	29	1	145	120	29	49	59	22	4.24	1		0.001500
9	28	63	0	145	120	51	56	23	23	1.20	1		0.000900


